

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 10 14:54:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 19848   0101C2  0E82               	movlw	low STR_62
 19849   0101C4  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 19850   0101C6  0EFD               	movlw	high STR_62
 19851   0101C8  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 19852   0101CA  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 19853   0101CE                     l7754:
 19854                           
 19855                           ;funcionesGenerales.c: 1235:     {;funcionesGenerales.c: 1236:         tecla = '\0';
 19856   0101CE  6A56               	clrf	_tecla^(0+1280),c
 19857                           
 19858                           ;funcionesGenerales.c: 1238:         while (tecla == '\0')
 19859   0101D0  EFF8  F080         	goto	l7760
 19860   0101D4                     l7756:
 19861                           
 19862                           ;funcionesGenerales.c: 1239:         {;funcionesGenerales.c: 1240:             tecla = K
      +                          eypad_Read(&teclado);
 19863   0101D4  0E7A               	movlw	low _teclado
 19864   0101D6  6E16               	movwf	Keypad_Read@keypad^(0+1280),c
 19865   0101D8  0E05               	movlw	high _teclado
 19866   0101DA  6E17               	movwf	(Keypad_Read@keypad+1)^(0+1280),c
 19867   0101DC  EC37  F0A2         	call	_Keypad_Read	;wreg free
 19868   0101E0  6E56               	movwf	_tecla^(0+1280),c
 19869   0101E2                     
 19870                           ;funcionesGenerales.c: 1241:             _delay((unsigned long)((20)*(32000000UL/4000.0)
      +                          ));
 19871   0101E2  0ED0               	movlw	208
 19872   0101E4  6E39               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 19873   0101E6  0ECA               	movlw	202
 19874   0101E8                     u6367:
 19875   0101E8  2EE8               	decfsz	wreg,f,c
 19876   0101EA  D7FE               	bra	u6367
 19877   0101EC  2E39               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 19878   0101EE  D7FC               	bra	u6367
 19879   0101F0                     l7760:
 19880                           
 19881                           ;funcionesGenerales.c: 1238:         while (tecla == '\0')
 19882   0101F0  5056               	movf	_tecla^(0+1280),w,c
 19883   0101F2  B4D8               	btfsc	status,2,c
 19884   0101F4  EFFE  F080         	goto	u5211
 19885   0101F8  EF00  F081         	goto	u5210
 19886   0101FC                     u5211:
 19887   0101FC  EFEA  F080         	goto	l7756
 19888   010200                     u5210:
 19889   010200  EF1F  F081         	goto	l7774
 19890   010204                     l7762:
 19891                           
 19892                           ;funcionesGenerales.c: 1248:                 Buzzer_ButtonClick(&buzzer1);
 19893   010204  0E58               	movlw	low _buzzer1
 19894   010206  6E35               	movwf	Buzzer_ButtonClick@buzzer^(0+1280),c
 19895   010208  0E05               	movlw	high _buzzer1
 19896   01020A  6E36               	movwf	(Buzzer_ButtonClick@buzzer+1)^(0+1280),c
 19897   01020C  EC9F  F0A9         	call	_Buzzer_ButtonClick	;wreg free
 19898   010210                     
 19899                           ;funcionesGenerales.c: 1249:                 _delay((unsigned long)((500)*(32000000UL/40
      +                          00.0)));
 19900   010210  0E15               	movlw	21
 19901   010212  6E3A               	movwf	(??_SubProceso_ModificarHorario+1)^(0+1280),c
 19902   010214  0E4B               	movlw	75
 19903   010216  6E39               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 19904   010218  0EBE               	movlw	190
 19905   01021A                     u6377:
 19906   01021A  2EE8               	decfsz	wreg,f,c
 19907   01021C  D7FE               	bra	u6377
 19908   01021E  2E39               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 19909   010220  D7FC               	bra	u6377
 19910   010222  2E3A               	decfsz	(??_SubProceso_ModificarHorario+1)^(0+1280),f,c
 19911   010224  D7FA               	bra	u6377
 19912   010226  D000               	nop2	
 19913                           
 19914                           ;funcionesGenerales.c: 1250:                 break;
 19915   010228  EF2A  F081         	goto	l7776
 19916   01022C                     l7770:
 19917                           
 19918                           ;funcionesGenerales.c: 1261:                 Buzzer_WarningSound(&buzzer1);
 19919   01022C  0E58               	movlw	low _buzzer1
 19920   01022E  6E35               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 19921   010230  0E05               	movlw	high _buzzer1
 19922   010232  6E36               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 19923   010234  ECFA  F09D         	call	_Buzzer_WarningSound	;wreg free
 19924   010238                     
 19925                           ;funcionesGenerales.c: 1262:                 tecla = '\0';
 19926   010238  6A56               	clrf	_tecla^(0+1280),c
 19927                           
 19928                           ;funcionesGenerales.c: 1263:         }
 19929   01023A  EF2A  F081         	goto	l7776
 19930   01023E                     l7774:
 19931   01023E  5056               	movf	_tecla^(0+1280),w,c
 19932                           
 19933                           ; Switch size 1, requested type "simple"
 19934                           ; Number of cases is 2, Range of values is 35 to 42
 19935                           ; switch strategies available:
 19936                           ; Name         Instructions Cycles
 19937                           ; simple_byte            7     4 (average)
 19938                           ;	Chosen strategy is simple_byte
 19939   010240  0A23               	xorlw	35	; case 35
 19940   010242  B4D8               	btfsc	status,2,c
 19941   010244  EF02  F081         	goto	l7762
 19942   010248  0A09               	xorlw	9	; case 42
 19943   01024A  B4D8               	btfsc	status,2,c
 19944   01024C  EF81  F080         	goto	l7722
 19945   010250  EF16  F081         	goto	l7770
 19946   010254                     l7776:
 19947                           
 19948                           ;funcionesGenerales.c: 1265:         if (tecla != '\0')
 19949   010254  5056               	movf	_tecla^(0+1280),w,c
 19950   010256  B4D8               	btfsc	status,2,c
 19951   010258  EF30  F081         	goto	u5221
 19952   01025C  EF32  F081         	goto	u5220
 19953   010260                     u5221:
 19954   010260  EFE7  F080         	goto	l7754
 19955   010264                     u5220:
 19956   010264                     
 19957                           ;funcionesGenerales.c: 1280:     LCD_I2C_Clear();
 19958   010264  ECC3  F0AA         	call	_LCD_I2C_Clear	;wreg free
 19959                           
 19960                           ;funcionesGenerales.c: 1282:     LCD_I2C_SetCursor(1,0);
 19961   010268  0E00               	movlw	0
 19962   01026A  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 19963   01026C  0E01               	movlw	1
 19964   01026E  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 19965   010272                     
 19966                           ;funcionesGenerales.c: 1283:     LCD_I2C_WriteString("- EDITAR HORARIO _ -");
 19967   010272  0E8C               	movlw	low STR_63
 19968   010274  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 19969   010276  0EFA               	movlw	high STR_63
 19970   010278  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 19971   01027A  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 19972   01027E                     
 19973                           ;funcionesGenerales.c: 1284:     LCD_I2C_SetCursor(1,17);
 19974   01027E  0E11               	movlw	17
 19975   010280  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 19976   010282  0E01               	movlw	1
 19977   010284  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 19978   010288                     
 19979                           ;funcionesGenerales.c: 1285:     LCD_I2C_WriteUInt8(horario_selecionado,1);
 19980   010288  0E01               	movlw	1
 19981   01028A  6E2E               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 19982   01028C  5041               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 19983   01028E  ECB3  F0A8         	call	_LCD_I2C_WriteUInt8
 19984   010292                     
 19985                           ;funcionesGenerales.c: 1287:     LCD_I2C_SetCursor(2,0);
 19986   010292  0E00               	movlw	0
 19987   010294  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 19988   010296  0E02               	movlw	2
 19989   010298  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 19990                           
 19991                           ;funcionesGenerales.c: 1288:     LCD_I2C_WriteString("Hora actual:  __:__");
 19992   01029C  0EE5               	movlw	low STR_64
 19993   01029E  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 19994   0102A0  0EFC               	movlw	high STR_64
 19995   0102A2  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 19996   0102A4  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 19997   0102A8                     
 19998                           ;funcionesGenerales.c: 1290:     LCD_I2C_SetCursor(2,14);
 19999   0102A8  0E0E               	movlw	14
 20000   0102AA  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20001   0102AC  0E02               	movlw	2
 20002   0102AE  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20003   0102B2                     
 20004                           ;funcionesGenerales.c: 1291:     dato_memoria = EEPROM_ReadByte(9+(5*(horario_selecionad
      +                          o-1)));
 20005   0102B2  5041               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 20006   0102B4  0D05               	mullw	5
 20007   0102B6  C4F3 F539          	movff	prodl,??_SubProceso_ModificarHorario
 20008   0102BA  C4F4 F53A          	movff	prodh,??_SubProceso_ModificarHorario+1
 20009   0102BE  0E04               	movlw	4
 20010   0102C0  2439               	addwf	??_SubProceso_ModificarHorario^(0+1280),w,c
 20011   0102C2  6E0B               	movwf	EEPROM_ReadByte@address^(0+1280),c
 20012   0102C4  0E00               	movlw	0
 20013   0102C6  203A               	addwfc	(??_SubProceso_ModificarHorario+1)^(0+1280),w,c
 20014   0102C8  6E0C               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 20015   0102CA  EC76  F0A8         	call	_EEPROM_ReadByte	;wreg free
 20016   0102CE  6E55               	movwf	_dato_memoria^(0+1280),c
 20017   0102D0                     
 20018                           ;funcionesGenerales.c: 1292:     LCD_I2C_WriteUInt8(dato_memoria,2);
 20019   0102D0  0E02               	movlw	2
 20020   0102D2  6E2E               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 20021   0102D4  5055               	movf	_dato_memoria^(0+1280),w,c
 20022   0102D6  ECB3  F0A8         	call	_LCD_I2C_WriteUInt8
 20023   0102DA                     
 20024                           ;funcionesGenerales.c: 1294:     LCD_I2C_SetCursor(2,17);
 20025   0102DA  0E11               	movlw	17
 20026   0102DC  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20027   0102DE  0E02               	movlw	2
 20028   0102E0  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20029   0102E4                     
 20030                           ;funcionesGenerales.c: 1295:     dato_memoria = EEPROM_ReadByte(10+(5*(horario_seleciona
      +                          do-1)));
 20031   0102E4  5041               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 20032   0102E6  0D05               	mullw	5
 20033   0102E8  C4F3 F539          	movff	prodl,??_SubProceso_ModificarHorario
 20034   0102EC  C4F4 F53A          	movff	prodh,??_SubProceso_ModificarHorario+1
 20035   0102F0  0E05               	movlw	5
 20036   0102F2  2439               	addwf	??_SubProceso_ModificarHorario^(0+1280),w,c
 20037   0102F4  6E0B               	movwf	EEPROM_ReadByte@address^(0+1280),c
 20038   0102F6  0E00               	movlw	0
 20039   0102F8  203A               	addwfc	(??_SubProceso_ModificarHorario+1)^(0+1280),w,c
 20040   0102FA  6E0C               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 20041   0102FC  EC76  F0A8         	call	_EEPROM_ReadByte	;wreg free
 20042   010300  6E55               	movwf	_dato_memoria^(0+1280),c
 20043   010302                     
 20044                           ;funcionesGenerales.c: 1296:     LCD_I2C_WriteUInt8(dato_memoria,2);
 20045   010302  0E02               	movlw	2
 20046   010304  6E2E               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 20047   010306  5055               	movf	_dato_memoria^(0+1280),w,c
 20048   010308  ECB3  F0A8         	call	_LCD_I2C_WriteUInt8
 20049   01030C                     
 20050                           ;funcionesGenerales.c: 1298:     LCD_I2C_SetCursor(3,0);
 20051   01030C  0E00               	movlw	0
 20052   01030E  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20053   010310  0E03               	movlw	3
 20054   010312  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20055   010316                     
 20056                           ;funcionesGenerales.c: 1299:     LCD_I2C_WriteString("Nueva hora :  xx:xx ");
 20057   010316  0E62               	movlw	low STR_65
 20058   010318  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 20059   01031A  0EFA               	movlw	high STR_65
 20060   01031C  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 20061   01031E  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 20062                           
 20063                           ;funcionesGenerales.c: 1301:     LCD_I2C_SetCursor(4,12);
 20064   010322  0E0C               	movlw	12
 20065   010324  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20066   010326  0E04               	movlw	4
 20067   010328  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20068   01032C                     
 20069                           ;funcionesGenerales.c: 1302:     LCD_I2C_WriteString("[*]Salir");
 20070   01032C  0E8C               	movlw	low (STR_62+10)
 20071   01032E  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 20072   010330  0EFD               	movlw	high (STR_62+10)
 20073   010332  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 20074   010334  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 20075   010338                     
 20076                           ;funcionesGenerales.c: 1307:     for (uint8_t x = 0; x < 4; x++)
 20077   010338  6A40               	clrf	SubProceso_ModificarHorario@x^(0+1280),c
 20078   01033A                     l7810:
 20079   01033A  0E03               	movlw	3
 20080   01033C  6440               	cpfsgt	SubProceso_ModificarHorario@x^(0+1280),c
 20081   01033E  EFA3  F081         	goto	u5231
 20082   010342  EFA5  F081         	goto	u5230
 20083   010346                     u5231:
 20084   010346  EFA7  F081         	goto	l1136
 20085   01034A                     u5230:
 20086   01034A  EFA2  F082         	goto	l7882
 20087   01034E                     l1136:
 20088                           
 20089                           ;funcionesGenerales.c: 1310:         {;funcionesGenerales.c: 1311:             tecla = '
      +                          \0';
 20090   01034E  6A56               	clrf	_tecla^(0+1280),c
 20091                           
 20092                           ;funcionesGenerales.c: 1313:             while (tecla == '\0')
 20093   010350  EFB8  F081         	goto	l7818
 20094   010354                     l7814:
 20095                           
 20096                           ;funcionesGenerales.c: 1314:             {;funcionesGenerales.c: 1315:                 t
      +                          ecla = Keypad_Read(&teclado);
 20097   010354  0E7A               	movlw	low _teclado
 20098   010356  6E16               	movwf	Keypad_Read@keypad^(0+1280),c
 20099   010358  0E05               	movlw	high _teclado
 20100   01035A  6E17               	movwf	(Keypad_Read@keypad+1)^(0+1280),c
 20101   01035C  EC37  F0A2         	call	_Keypad_Read	;wreg free
 20102   010360  6E56               	movwf	_tecla^(0+1280),c
 20103   010362                     
 20104                           ;funcionesGenerales.c: 1316:                 _delay((unsigned long)((20)*(32000000UL/400
      +                          0.0)));
 20105   010362  0ED0               	movlw	208
 20106   010364  6E39               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 20107   010366  0ECA               	movlw	202
 20108   010368                     u6387:
 20109   010368  2EE8               	decfsz	wreg,f,c
 20110   01036A  D7FE               	bra	u6387
 20111   01036C  2E39               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 20112   01036E  D7FC               	bra	u6387
 20113   010370                     l7818:
 20114                           
 20115                           ;funcionesGenerales.c: 1313:             while (tecla == '\0')
 20116   010370  5056               	movf	_tecla^(0+1280),w,c
 20117   010372  B4D8               	btfsc	status,2,c
 20118   010374  EFBE  F081         	goto	u5241
 20119   010378  EFC0  F081         	goto	u5240
 20120   01037C                     u5241:
 20121   01037C  EFAA  F081         	goto	l7814
 20122   010380                     u5240:
 20123   010380  EF7C  F082         	goto	l7872
 20124   010384                     l7820:
 20125                           
 20126                           ;funcionesGenerales.c: 1328:                     Buzzer_WarningSound(&buzzer1);
 20127   010384  0E58               	movlw	low _buzzer1
 20128   010386  6E35               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 20129   010388  0E05               	movlw	high _buzzer1
 20130   01038A  6E36               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 20131   01038C  ECFA  F09D         	call	_Buzzer_WarningSound	;wreg free
 20132   010390                     l7822:
 20133                           
 20134                           ;funcionesGenerales.c: 1329:                     tecla = '\0';
 20135   010390  6A56               	clrf	_tecla^(0+1280),c
 20136                           
 20137                           ;funcionesGenerales.c: 1330:                     break;
 20138   010392  EF97  F082         	goto	l7874
 20139   010396                     l7828:
 20140                           
 20141                           ;funcionesGenerales.c: 1341:                     Buzzer_ButtonClick(&buzzer1);
 20142   010396  0E58               	movlw	low _buzzer1
 20143   010398  6E35               	movwf	Buzzer_ButtonClick@buzzer^(0+1280),c
 20144   01039A  0E05               	movlw	high _buzzer1
 20145   01039C  6E36               	movwf	(Buzzer_ButtonClick@buzzer+1)^(0+1280),c
 20146   01039E  EC9F  F0A9         	call	_Buzzer_ButtonClick	;wreg free
 20147   0103A2                     
 20148                           ;funcionesGenerales.c: 1344:                     if (x <= 1)
 20149   0103A2  0E02               	movlw	2
 20150   0103A4  6040               	cpfslt	SubProceso_ModificarHorario@x^(0+1280),c
 20151   0103A6  EFD7  F081         	goto	u5251
 20152   0103AA  EFD9  F081         	goto	u5250
 20153   0103AE                     u5251:
 20154   0103AE  EFE1  F081         	goto	l7834
 20155   0103B2                     u5250:
 20156   0103B2                     
 20157                           ;funcionesGenerales.c: 1345:                         LCD_I2C_SetCursor(3, x + 14);
 20158   0103B2  5040               	movf	SubProceso_ModificarHorario@x^(0+1280),w,c
 20159   0103B4  0F0E               	addlw	14
 20160   0103B6  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20161   0103B8  0E03               	movlw	3
 20162   0103BA  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20163   0103BE  EFE7  F081         	goto	l1150
 20164   0103C2                     l7834:
 20165                           
 20166                           ;funcionesGenerales.c: 1347:                         LCD_I2C_SetCursor(3, x + 15);
 20167   0103C2  5040               	movf	SubProceso_ModificarHorario@x^(0+1280),w,c
 20168   0103C4  0F0F               	addlw	15
 20169   0103C6  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20170   0103C8  0E03               	movlw	3
 20171   0103CA  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20172   0103CE                     l1150:
 20173                           
 20174                           ;funcionesGenerales.c: 1349:                     LCD_I2C_WriteChar(tecla);
 20175   0103CE  5056               	movf	_tecla^(0+1280),w,c
 20176   0103D0  ECE0  F0A9         	call	_LCD_I2C_WriteChar
 20177   0103D4                     
 20178                           ;funcionesGenerales.c: 1351:                     _delay((unsigned long)((500)*(32000000U
      +                          L/4000.0)));
 20179   0103D4  0E15               	movlw	21
 20180   0103D6  6E3A               	movwf	(??_SubProceso_ModificarHorario+1)^(0+1280),c
 20181   0103D8  0E4B               	movlw	75
 20182   0103DA  6E39               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 20183   0103DC  0EBE               	movlw	190
 20184   0103DE                     u6397:
 20185   0103DE  2EE8               	decfsz	wreg,f,c
 20186   0103E0  D7FE               	bra	u6397
 20187   0103E2  2E39               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 20188   0103E4  D7FC               	bra	u6397
 20189   0103E6  2E3A               	decfsz	(??_SubProceso_ModificarHorario+1)^(0+1280),f,c
 20190   0103E8  D7FA               	bra	u6397
 20191   0103EA  D000               	nop2	
 20192   0103EC                     
 20193                           ;funcionesGenerales.c: 1353:                     hora_modificada[x] = tecla - '0';
 20194   0103EC  0E3C               	movlw	low SubProceso_ModificarHorario@hora_modificada
 20195   0103EE  2440               	addwf	SubProceso_ModificarHorario@x^(0+1280),w,c
 20196   0103F0  6ED9               	movwf	fsr2l,c
 20197   0103F2  6ADA               	clrf	fsr2h,c
 20198   0103F4  0E05               	movlw	high SubProceso_ModificarHorario@hora_modificada
 20199   0103F6  22DA               	addwfc	fsr2h,f,c
 20200   0103F8  5056               	movf	_tecla^(0+1280),w,c
 20201   0103FA  0FD0               	addlw	208
 20202   0103FC  6EDF               	movwf	indf2,c
 20203                           
 20204                           ;funcionesGenerales.c: 1358:                     switch (x)
 20205   0103FE  EF6D  F082         	goto	l7868
 20206   010402                     l7840:
 20207                           
 20208                           ;funcionesGenerales.c: 1362:                             if (hora_modificada[x] > 2)
 20209   010402  0E3C               	movlw	low SubProceso_ModificarHorario@hora_modificada
 20210   010404  2440               	addwf	SubProceso_ModificarHorario@x^(0+1280),w,c
 20211   010406  6ED9               	movwf	fsr2l,c
 20212   010408  6ADA               	clrf	fsr2h,c
 20213   01040A  0E05               	movlw	high SubProceso_ModificarHorario@hora_modificada
 20214   01040C  22DA               	addwfc	fsr2h,f,c
 20215   01040E  0E02               	movlw	2
 20216   010410  64DF               	cpfsgt	indf2,c
 20217   010412  EF0D  F082         	goto	u5261
 20218   010416  EF0F  F082         	goto	u5260
 20219   01041A                     u5261:
 20220   01041A  EF97  F082         	goto	l7874
 20221   01041E                     u5260:
 20222   01041E                     
 20223                           ;funcionesGenerales.c: 1363:                             {;funcionesGenerales.c: 1364:  
      +                                                         Buzzer_WarningSound(&buzzer1);
 20224   01041E  0E58               	movlw	low _buzzer1
 20225   010420  6E35               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 20226   010422  0E05               	movlw	high _buzzer1
 20227   010424  6E36               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 20228   010426  ECFA  F09D         	call	_Buzzer_WarningSound	;wreg free
 20229                           
 20230                           ;funcionesGenerales.c: 1365:                                 LCD_I2C_SetCursor(3,14);
 20231   01042A  0E0E               	movlw	14
 20232   01042C  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20233   01042E  0E03               	movlw	3
 20234   010430  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20235   010434                     
 20236                           ;funcionesGenerales.c: 1366:                                 LCD_I2C_WriteString("x");
 20237   010434  0EFC               	movlw	low (STR_2+1)
 20238   010436  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 20239   010438  0EFF               	movlw	high (STR_2+1)
 20240   01043A  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 20241   01043C  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 20242   010440  EFC8  F081         	goto	l7822
 20243   010444                     l7848:
 20244                           
 20245                           ;funcionesGenerales.c: 1373:                             if ((hora_modificada[0] == 2) &
      +                          & (hora_modificada[x] > 3))
 20246   010444  0E02               	movlw	2
 20247   010446  183C               	xorwf	SubProceso_ModificarHorario@hora_modificada^(0+1280),w,c
 20248   010448  A4D8               	btfss	status,2,c
 20249   01044A  EF29  F082         	goto	u5271
 20250   01044E  EF2B  F082         	goto	u5270
 20251   010452                     u5271:
 20252   010452  EF97  F082         	goto	l7874
 20253   010456                     u5270:
 20254   010456  0E3C               	movlw	low SubProceso_ModificarHorario@hora_modificada
 20255   010458  2440               	addwf	SubProceso_ModificarHorario@x^(0+1280),w,c
 20256   01045A  6ED9               	movwf	fsr2l,c
 20257   01045C  6ADA               	clrf	fsr2h,c
 20258   01045E  0E05               	movlw	high SubProceso_ModificarHorario@hora_modificada
 20259   010460  22DA               	addwfc	fsr2h,f,c
 20260   010462  0E03               	movlw	3
 20261   010464  64DF               	cpfsgt	indf2,c
 20262   010466  EF37  F082         	goto	u5281
 20263   01046A  EF39  F082         	goto	u5280
 20264   01046E                     u5281:
 20265   01046E  EF97  F082         	goto	l7874
 20266   010472                     u5280:
 20267   010472                     
 20268                           ;funcionesGenerales.c: 1374:                             {;funcionesGenerales.c: 1375:  
      +                                                         Buzzer_WarningSound(&buzzer1);
 20269   010472  0E58               	movlw	low _buzzer1
 20270   010474  6E35               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 20271   010476  0E05               	movlw	high _buzzer1
 20272   010478  6E36               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 20273   01047A  ECFA  F09D         	call	_Buzzer_WarningSound	;wreg free
 20274                           
 20275                           ;funcionesGenerales.c: 1376:                                 LCD_I2C_SetCursor(3,15);
 20276   01047E  0E0F               	movlw	15
 20277   010480  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20278   010482  0E03               	movlw	3
 20279   010484  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20280   010488                     
 20281                           ;funcionesGenerales.c: 1377:                                 LCD_I2C_WriteString("x");
 20282   010488  0EFC               	movlw	low (STR_2+1)
 20283   01048A  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 20284   01048C  0EFF               	movlw	high (STR_2+1)
 20285   01048E  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 20286   010490  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 20287   010494  EFC8  F081         	goto	l7822
 20288   010498                     l7858:
 20289                           
 20290                           ;funcionesGenerales.c: 1384:                             if (hora_modificada[x] > 5)
 20291   010498  0E3C               	movlw	low SubProceso_ModificarHorario@hora_modificada
 20292   01049A  2440               	addwf	SubProceso_ModificarHorario@x^(0+1280),w,c
 20293   01049C  6ED9               	movwf	fsr2l,c
 20294   01049E  6ADA               	clrf	fsr2h,c
 20295   0104A0  0E05               	movlw	high SubProceso_ModificarHorario@hora_modificada
 20296   0104A2  22DA               	addwfc	fsr2h,f,c
 20297   0104A4  0E05               	movlw	5
 20298   0104A6  64DF               	cpfsgt	indf2,c
 20299   0104A8  EF58  F082         	goto	u5291
 20300   0104AC  EF5A  F082         	goto	u5290
 20301   0104B0                     u5291:
 20302   0104B0  EF97  F082         	goto	l7874
 20303   0104B4                     u5290:
 20304   0104B4                     
 20305                           ;funcionesGenerales.c: 1385:                             {;funcionesGenerales.c: 1386:  
      +                                                         Buzzer_WarningSound(&buzzer1);
 20306   0104B4  0E58               	movlw	low _buzzer1
 20307   0104B6  6E35               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 20308   0104B8  0E05               	movlw	high _buzzer1
 20309   0104BA  6E36               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 20310   0104BC  ECFA  F09D         	call	_Buzzer_WarningSound	;wreg free
 20311                           
 20312                           ;funcionesGenerales.c: 1387:                                 LCD_I2C_SetCursor(3,17);
 20313   0104C0  0E11               	movlw	17
 20314   0104C2  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20315   0104C4  0E03               	movlw	3
 20316   0104C6  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20317   0104CA                     
 20318                           ;funcionesGenerales.c: 1388:                                 LCD_I2C_WriteString("x");
 20319   0104CA  0EFC               	movlw	low (STR_2+1)
 20320   0104CC  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 20321   0104CE  0EFF               	movlw	high (STR_2+1)
 20322   0104D0  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 20323   0104D2  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 20324   0104D6  EFC8  F081         	goto	l7822
 20325   0104DA                     l7868:
 20326   0104DA  5040               	movf	SubProceso_ModificarHorario@x^(0+1280),w,c
 20327                           
 20328                           ; Switch size 1, requested type "simple"
 20329                           ; Number of cases is 3, Range of values is 0 to 2
 20330                           ; switch strategies available:
 20331                           ; Name         Instructions Cycles
 20332                           ; simple_byte           10     6 (average)
 20333                           ;	Chosen strategy is simple_byte
 20334   0104DC  0A00               	xorlw	0	; case 0
 20335   0104DE  B4D8               	btfsc	status,2,c
 20336   0104E0  EF01  F082         	goto	l7840
 20337   0104E4  0A01               	xorlw	1	; case 1
 20338   0104E6  B4D8               	btfsc	status,2,c
 20339   0104E8  EF22  F082         	goto	l7848
 20340   0104EC  0A03               	xorlw	3	; case 2
