

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 17:17:21 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21117 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21118 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21119 ;;Total ram usage:        9 bytes
 21120 ;; Hardware stack levels used: 1
 21121 ;; Hardware stack levels required when called: 2
 21122 ;; This function calls:
 21123 ;;		_Buzzer_ButtonClick
 21124 ;;		_Buzzer_WarningSound
 21125 ;;		_EEPROM_ReadByte
 21126 ;;		_EEPROM_UpdateByte
 21127 ;;		_Keypad_Read
 21128 ;;		_LCD_I2C_Clear
 21129 ;;		_LCD_I2C_SetCursor
 21130 ;;		_LCD_I2C_WriteChar
 21131 ;;		_LCD_I2C_WriteString
 21132 ;;		_LCD_I2C_WriteUInt8
 21133 ;; This function is called by:
 21134 ;;		_SubProceso_MenuLCD
 21135 ;; This function uses a non-reentrant model
 21136 ;;
 21137                           
 21138                           	psect	text50
 21139   010000                     __ptext50:
 21140                           	callstack 0
 21141   010000                     _SubProceso_ModificarHorario:
 21142                           	callstack 122
 21143   010000                     
 21144                           ;funcionesGenerales.c: 1142:     uint8_t horario_selecionado;;funcionesGenerales.c: 1143
      +                          :     uint8_t pastillero_modificado;;funcionesGenerales.c: 1144:     uint8_t hora_modifi
      +                          cada[4] = {};
 21145   010000  0E00               	movlw	0
 21146   010002  6E3D               	movwf	SubProceso_ModificarHorario@hora_modificada^(0+1280),c
 21147   010004  0E00               	movlw	0
 21148   010006  6E3E               	movwf	(SubProceso_ModificarHorario@hora_modificada+1)^(0+1280),c
 21149   010008  0E00               	movlw	0
 21150   01000A  6E3F               	movwf	(SubProceso_ModificarHorario@hora_modificada+2)^(0+1280),c
 21151   01000C  0E00               	movlw	0
 21152   01000E  6E40               	movwf	(SubProceso_ModificarHorario@hora_modificada+3)^(0+1280),c
 21153   010010                     
 21154                           ;funcionesGenerales.c: 1149:     if (EEPROM_ReadByte(1) == 0)
 21155   010010  6A0D               	clrf	(EEPROM_ReadByte@address+1)^(0+1280),c
 21156   010012  0E01               	movlw	1
 21157   010014  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 21158   010016  EC5C  F0AB         	call	_EEPROM_ReadByte	;wreg free
 21159   01001A  0900               	iorlw	0
 21160   01001C  A4D8               	btfss	status,2,c
 21161   01001E  EF13  F080         	goto	u5331
 21162   010022  EF15  F080         	goto	u5330
 21163   010026                     u5331:
 21164   010026  EF24  F080         	goto	l7792
 21165   01002A                     u5330:
 21166   01002A                     
 21167                           ;funcionesGenerales.c: 1150:     {;funcionesGenerales.c: 1151:         LCD_I2C_Clear();
 21168   01002A  ECBD  F0AD         	call	_LCD_I2C_Clear	;wreg free
 21169                           
 21170                           ;funcionesGenerales.c: 1152:         LCD_I2C_SetCursor(2,3);
 21171   01002E  0E03               	movlw	3
 21172   010030  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21173   010032  0E02               	movlw	2
 21174   010034  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21175   010038                     
 21176                           ;funcionesGenerales.c: 1153:         LCD_I2C_WriteString("No hay Horarios");
 21177   010038  0E02               	movlw	low STR_27
 21178   01003A  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21179   01003C  0EFF               	movlw	high STR_27
 21180   01003E  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21181   010040  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21182   010044  EFC6  F084         	goto	l1182
 21183   010048                     l7792:
 21184                           
 21185                           ;funcionesGenerales.c: 1158:     dato_memoria = EEPROM_ReadByte(1);
 21186   010048  6A0D               	clrf	(EEPROM_ReadByte@address+1)^(0+1280),c
 21187   01004A  0E01               	movlw	1
 21188   01004C  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 21189   01004E  EC5C  F0AB         	call	_EEPROM_ReadByte	;wreg free
 21190   010052  6E52               	movwf	_dato_memoria^(0+1280),c
 21191   010054                     
 21192                           ;funcionesGenerales.c: 1171:     LCD_I2C_Clear();
 21193   010054  ECBD  F0AD         	call	_LCD_I2C_Clear	;wreg free
 21194   010058                     
 21195                           ;funcionesGenerales.c: 1173:     LCD_I2C_SetCursor(1,0);
 21196   010058  0E00               	movlw	0
 21197   01005A  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21198   01005C  0E01               	movlw	1
 21199   01005E  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21200   010062                     
 21201                           ;funcionesGenerales.c: 1174:     LCD_I2C_WriteString("- MODIFICAR HORARIO-");
 21202   010062  0E23               	movlw	low STR_60
 21203   010064  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21204   010066  0EFB               	movlw	high STR_60
 21205   010068  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21206   01006A  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21207   01006E                     
 21208                           ;funcionesGenerales.c: 1176:     LCD_I2C_SetCursor(2,0);
 21209   01006E  0E00               	movlw	0
 21210   010070  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21211   010072  0E02               	movlw	2
 21212   010074  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21213   010078                     
 21214                           ;funcionesGenerales.c: 1177:     LCD_I2C_WriteString("Horarios activos: ");
 21215   010078  0E60               	movlw	low STR_61
 21216   01007A  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21217   01007C  0EFD               	movlw	high STR_61
 21218   01007E  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21219   010080  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21220   010084                     
 21221                           ;funcionesGenerales.c: 1178:     LCD_I2C_WriteUInt8(dato_memoria,2);
 21222   010084  0E02               	movlw	2
 21223   010086  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 21224   010088  5052               	movf	_dato_memoria^(0+1280),w,c
 21225   01008A  EC99  F0AB         	call	_LCD_I2C_WriteUInt8
 21226   01008E                     
 21227                           ;funcionesGenerales.c: 1180:     LCD_I2C_SetCursor(3,0);
 21228   01008E  0E00               	movlw	0
 21229   010090  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21230   010092  0E03               	movlw	3
 21231   010094  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21232   010098                     
 21233                           ;funcionesGenerales.c: 1181:     LCD_I2C_WriteString("Elegir Horario: [ ]");
 21234   010098  0ED5               	movlw	low STR_62
 21235   01009A  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21236   01009C  0EFC               	movlw	high STR_62
 21237   01009E  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21238   0100A0  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21239   0100A4                     
 21240                           ;funcionesGenerales.c: 1183:     LCD_I2C_SetCursor(4,0);
 21241   0100A4  0E00               	movlw	0
 21242   0100A6  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21243   0100A8  0E04               	movlw	4
 21244   0100AA  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21245   0100AE                     
 21246                           ;funcionesGenerales.c: 1184:     LCD_I2C_WriteString("[*]Salir");
 21247   0100AE  0E90               	movlw	low (STR_64+10)
 21248   0100B0  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21249   0100B2  0EFD               	movlw	high (STR_64+10)
 21250   0100B4  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21251   0100B6  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21252   0100BA                     l7814:
 21253                           
 21254                           ;funcionesGenerales.c: 1187:     {;funcionesGenerales.c: 1188:         tecla = '\0';
 21255   0100BA  6A53               	clrf	_tecla^(0+1280),c
 21256                           
 21257                           ;funcionesGenerales.c: 1190:         while (tecla == '\0')
 21258   0100BC  EF6E  F080         	goto	l7820
 21259   0100C0                     l7816:
 21260                           
 21261                           ;funcionesGenerales.c: 1191:         {;funcionesGenerales.c: 1192:             tecla = K
      +                          eypad_Read(&teclado);
 21262   0100C0  0E83               	movlw	low _teclado
 21263   0100C2  6E17               	movwf	Keypad_Read@keypad^(0+1280),c
 21264   0100C4  0E05               	movlw	high _teclado
 21265   0100C6  6E18               	movwf	(Keypad_Read@keypad+1)^(0+1280),c
 21266   0100C8  ECE8  F0A4         	call	_Keypad_Read	;wreg free
 21267   0100CC  6E53               	movwf	_tecla^(0+1280),c
 21268   0100CE                     
 21269                           ;funcionesGenerales.c: 1193:             _delay((unsigned long)((20)*(32000000UL/4000.0)
      +                          ));
 21270   0100CE  0ED0               	movlw	208
 21271   0100D0  6E3A               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 21272   0100D2  0ECA               	movlw	202
 21273   0100D4                     u6737:
 21274   0100D4  2EE8               	decfsz	wreg,f,c
 21275   0100D6  D7FE               	bra	u6737
 21276   0100D8  2E3A               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 21277   0100DA  D7FC               	bra	u6737
 21278   0100DC                     l7820:
 21279                           
 21280                           ;funcionesGenerales.c: 1190:         while (tecla == '\0')
 21281   0100DC  5053               	movf	_tecla^(0+1280),w,c
 21282   0100DE  B4D8               	btfsc	status,2,c
 21283   0100E0  EF74  F080         	goto	u5341
 21284   0100E4  EF76  F080         	goto	u5340
 21285   0100E8                     u5341:
 21286   0100E8  EF60  F080         	goto	l7816
 21287   0100EC                     u5340:
 21288   0100EC  EFB9  F080         	goto	l7848
 21289   0100F0                     l7822:
 21290                           
 21291                           ;funcionesGenerales.c: 1205:                 Buzzer_WarningSound(&buzzer1);
 21292   0100F0  0E57               	movlw	low _buzzer1
 21293   0100F2  6E36               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 21294   0100F4  0E05               	movlw	high _buzzer1
 21295   0100F6  6E37               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 21296   0100F8  EC1A  F0A0         	call	_Buzzer_WarningSound	;wreg free
 21297   0100FC                     
 21298                           ;funcionesGenerales.c: 1206:                 tecla = '\0';
 21299   0100FC  6A53               	clrf	_tecla^(0+1280),c
 21300                           
 21301                           ;funcionesGenerales.c: 1207:                 break;
 21302   0100FE  EFD4  F080         	goto	l7850
 21303   010102                     l7826:
 21304                           
 21305                           ;funcionesGenerales.c: 1212:                 Buzzer_ButtonClick(&buzzer1);
 21306   010102  0E57               	movlw	low _buzzer1
 21307   010104  6E36               	movwf	Buzzer_ButtonClick@buzzer^(0+1280),c
 21308   010106  0E05               	movlw	high _buzzer1
 21309   010108  6E37               	movwf	(Buzzer_ButtonClick@buzzer+1)^(0+1280),c
 21310   01010A  EC9E  F0AC         	call	_Buzzer_ButtonClick	;wreg free
 21311   01010E  EFC6  F084         	goto	l1182
 21312   010112                     l7830:
 21313                           
 21314                           ;funcionesGenerales.c: 1218:                 Buzzer_ButtonClick(&buzzer1);
 21315   010112  0E57               	movlw	low _buzzer1
 21316   010114  6E36               	movwf	Buzzer_ButtonClick@buzzer^(0+1280),c
 21317   010116  0E05               	movlw	high _buzzer1
 21318   010118  6E37               	movwf	(Buzzer_ButtonClick@buzzer+1)^(0+1280),c
 21319   01011A  EC9E  F0AC         	call	_Buzzer_ButtonClick	;wreg free
 21320   01011E                     
 21321                           ;funcionesGenerales.c: 1220:                 horario_selecionado = tecla - '0';
 21322   01011E  5053               	movf	_tecla^(0+1280),w,c
 21323   010120  0FD0               	addlw	208
 21324   010122  6E42               	movwf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),c
 21325   010124                     
 21326                           ;funcionesGenerales.c: 1221:                 LCD_I2C_SetCursor(3,17);
 21327   010124  0E11               	movlw	17
 21328   010126  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21329   010128  0E03               	movlw	3
 21330   01012A  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21331   01012E                     
 21332                           ;funcionesGenerales.c: 1222:                 LCD_I2C_WriteChar(tecla);
 21333   01012E  5053               	movf	_tecla^(0+1280),w,c
 21334   010130  ECDF  F0AC         	call	_LCD_I2C_WriteChar
 21335   010134                     
 21336                           ;funcionesGenerales.c: 1224:                 _delay((unsigned long)((500)*(32000000UL/40
      +                          00.0)));
 21337   010134  0E15               	movlw	21
 21338   010136  6E3B               	movwf	(??_SubProceso_ModificarHorario+1)^(0+1280),c
 21339   010138  0E4B               	movlw	75
 21340   01013A  6E3A               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 21341   01013C  0EBE               	movlw	190
 21342   01013E                     u6747:
 21343   01013E  2EE8               	decfsz	wreg,f,c
 21344   010140  D7FE               	bra	u6747
 21345   010142  2E3A               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 21346   010144  D7FC               	bra	u6747
 21347   010146  2E3B               	decfsz	(??_SubProceso_ModificarHorario+1)^(0+1280),f,c
 21348   010148  D7FA               	bra	u6747
 21349   01014A  D000               	nop2	
 21350   01014C                     
 21351                           ;funcionesGenerales.c: 1227:                 if(horario_selecionado > dato_memoria || ho
      +                          rario_selecionado == 0)
 21352   01014C  5042               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 21353   01014E  5C52               	subwf	_dato_memoria^(0+1280),w,c
 21354   010150  A0D8               	btfss	status,0,c
 21355   010152  EFAD  F080         	goto	u5351
 21356   010156  EFAF  F080         	goto	u5350
 21357   01015A                     u5351:
 21358   01015A  EF78  F080         	goto	l7822
 21359   01015E                     u5350:
 21360   01015E  5042               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 21361   010160  A4D8               	btfss	status,2,c
 21362   010162  EFB5  F080         	goto	u5361
 21363   010166  EFB7  F080         	goto	u5360
 21364   01016A                     u5361:
 21365   01016A  EFD4  F080         	goto	l7850
 21366   01016E                     u5360:
 21367   01016E  EF78  F080         	goto	l7822
 21368   010172                     l7848:
 21369   010172  5053               	movf	_tecla^(0+1280),w,c
 21370                           
 21371                           ; Switch size 1, requested type "simple"
 21372                           ; Number of cases is 6, Range of values is 35 to 68
 21373                           ; switch strategies available:
 21374                           ; Name         Instructions Cycles
 21375                           ; simple_byte           19    10 (average)
 21376                           ;	Chosen strategy is simple_byte
 21377   010174  0A23               	xorlw	35	; case 35
 21378   010176  B4D8               	btfsc	status,2,c
 21379   010178  EF78  F080         	goto	l7822
 21380   01017C  0A09               	xorlw	9	; case 42
 21381   01017E  B4D8               	btfsc	status,2,c
 21382   010180  EF81  F080         	goto	l7826
 21383   010184  0A6B               	xorlw	107	; case 65
 21384   010186  B4D8               	btfsc	status,2,c
 21385   010188  EF78  F080         	goto	l7822
 21386   01018C  0A03               	xorlw	3	; case 66
 21387   01018E  B4D8               	btfsc	status,2,c
 21388   010190  EF78  F080         	goto	l7822
 21389   010194  0A01               	xorlw	1	; case 67
 21390   010196  B4D8               	btfsc	status,2,c
 21391   010198  EF78  F080         	goto	l7822
 21392   01019C  0A07               	xorlw	7	; case 68
 21393   01019E  B4D8               	btfsc	status,2,c
 21394   0101A0  EF78  F080         	goto	l7822
 21395   0101A4  EF89  F080         	goto	l7830
 21396   0101A8                     l7850:
 21397                           
 21398                           ;funcionesGenerales.c: 1239:         if (tecla != '\0')
 21399   0101A8  5053               	movf	_tecla^(0+1280),w,c
 21400   0101AA  B4D8               	btfsc	status,2,c
 21401   0101AC  EFDA  F080         	goto	u5371
 21402   0101B0  EFDC  F080         	goto	u5370
 21403   0101B4                     u5371:
 21404   0101B4  EF5D  F080         	goto	l7814
 21405   0101B8                     u5370:
 21406   0101B8                     
 21407                           ;funcionesGenerales.c: 1244:     LCD_I2C_SetCursor(4,0);
 21408   0101B8  0E00               	movlw	0
 21409   0101BA  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21410   0101BC  0E04               	movlw	4
 21411   0101BE  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21412   0101C2                     
 21413                           ;funcionesGenerales.c: 1245:     LCD_I2C_WriteString("[#]Selec. [*]Salir");
 21414   0101C2  0E86               	movlw	low STR_64
 21415   0101C4  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21416   0101C6  0EFD               	movlw	high STR_64
 21417   0101C8  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21418   0101CA  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21419   0101CE                     l7858:
 21420                           
 21421                           ;funcionesGenerales.c: 1248:     {;funcionesGenerales.c: 1249:         tecla = '\0';
 21422   0101CE  6A53               	clrf	_tecla^(0+1280),c
 21423                           
 21424                           ;funcionesGenerales.c: 1251:         while (tecla == '\0')
 21425   0101D0  EFF8  F080         	goto	l7864
 21426   0101D4                     l7860:
 21427                           
 21428                           ;funcionesGenerales.c: 1252:         {;funcionesGenerales.c: 1253:             tecla = K
      +                          eypad_Read(&teclado);
 21429   0101D4  0E83               	movlw	low _teclado
 21430   0101D6  6E17               	movwf	Keypad_Read@keypad^(0+1280),c
 21431   0101D8  0E05               	movlw	high _teclado
 21432   0101DA  6E18               	movwf	(Keypad_Read@keypad+1)^(0+1280),c
 21433   0101DC  ECE8  F0A4         	call	_Keypad_Read	;wreg free
 21434   0101E0  6E53               	movwf	_tecla^(0+1280),c
 21435   0101E2                     
 21436                           ;funcionesGenerales.c: 1254:             _delay((unsigned long)((20)*(32000000UL/4000.0)
      +                          ));
 21437   0101E2  0ED0               	movlw	208
 21438   0101E4  6E3A               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 21439   0101E6  0ECA               	movlw	202
 21440   0101E8                     u6757:
 21441   0101E8  2EE8               	decfsz	wreg,f,c
 21442   0101EA  D7FE               	bra	u6757
 21443   0101EC  2E3A               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 21444   0101EE  D7FC               	bra	u6757
 21445   0101F0                     l7864:
 21446                           
 21447                           ;funcionesGenerales.c: 1251:         while (tecla == '\0')
 21448   0101F0  5053               	movf	_tecla^(0+1280),w,c
 21449   0101F2  B4D8               	btfsc	status,2,c
 21450   0101F4  EFFE  F080         	goto	u5381
 21451   0101F8  EF00  F081         	goto	u5380
 21452   0101FC                     u5381:
 21453   0101FC  EFEA  F080         	goto	l7860
 21454   010200                     u5380:
 21455   010200  EF1F  F081         	goto	l7878
 21456   010204                     l7866:
 21457                           
 21458                           ;funcionesGenerales.c: 1261:                 Buzzer_ButtonClick(&buzzer1);
 21459   010204  0E57               	movlw	low _buzzer1
 21460   010206  6E36               	movwf	Buzzer_ButtonClick@buzzer^(0+1280),c
 21461   010208  0E05               	movlw	high _buzzer1
 21462   01020A  6E37               	movwf	(Buzzer_ButtonClick@buzzer+1)^(0+1280),c
 21463   01020C  EC9E  F0AC         	call	_Buzzer_ButtonClick	;wreg free
 21464   010210                     
 21465                           ;funcionesGenerales.c: 1262:                 _delay((unsigned long)((500)*(32000000UL/40
      +                          00.0)));
 21466   010210  0E15               	movlw	21
 21467   010212  6E3B               	movwf	(??_SubProceso_ModificarHorario+1)^(0+1280),c
 21468   010214  0E4B               	movlw	75
 21469   010216  6E3A               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 21470   010218  0EBE               	movlw	190
 21471   01021A                     u6767:
 21472   01021A  2EE8               	decfsz	wreg,f,c
 21473   01021C  D7FE               	bra	u6767
 21474   01021E  2E3A               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 21475   010220  D7FC               	bra	u6767
 21476   010222  2E3B               	decfsz	(??_SubProceso_ModificarHorario+1)^(0+1280),f,c
 21477   010224  D7FA               	bra	u6767
 21478   010226  D000               	nop2	
 21479                           
 21480                           ;funcionesGenerales.c: 1263:                 break;
 21481   010228  EF2A  F081         	goto	l7880
 21482   01022C                     l7874:
 21483                           
 21484                           ;funcionesGenerales.c: 1274:                 Buzzer_WarningSound(&buzzer1);
 21485   01022C  0E57               	movlw	low _buzzer1
 21486   01022E  6E36               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 21487   010230  0E05               	movlw	high _buzzer1
 21488   010232  6E37               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 21489   010234  EC1A  F0A0         	call	_Buzzer_WarningSound	;wreg free
 21490   010238                     
 21491                           ;funcionesGenerales.c: 1275:                 tecla = '\0';
 21492   010238  6A53               	clrf	_tecla^(0+1280),c
 21493                           
 21494                           ;funcionesGenerales.c: 1276:         }
 21495   01023A  EF2A  F081         	goto	l7880
 21496   01023E                     l7878:
 21497   01023E  5053               	movf	_tecla^(0+1280),w,c
 21498                           
 21499                           ; Switch size 1, requested type "simple"
 21500                           ; Number of cases is 2, Range of values is 35 to 42
 21501                           ; switch strategies available:
 21502                           ; Name         Instructions Cycles
 21503                           ; simple_byte            7     4 (average)
 21504                           ;	Chosen strategy is simple_byte
 21505   010240  0A23               	xorlw	35	; case 35
 21506   010242  B4D8               	btfsc	status,2,c
 21507   010244  EF02  F081         	goto	l7866
 21508   010248  0A09               	xorlw	9	; case 42
 21509   01024A  B4D8               	btfsc	status,2,c
 21510   01024C  EF81  F080         	goto	l7826
 21511   010250  EF16  F081         	goto	l7874
 21512   010254                     l7880:
 21513                           
 21514                           ;funcionesGenerales.c: 1278:         if (tecla != '\0')
 21515   010254  5053               	movf	_tecla^(0+1280),w,c
 21516   010256  B4D8               	btfsc	status,2,c
 21517   010258  EF30  F081         	goto	u5391
 21518   01025C  EF32  F081         	goto	u5390
 21519   010260                     u5391:
 21520   010260  EFE7  F080         	goto	l7858
 21521   010264                     u5390:
 21522   010264                     
 21523                           ;funcionesGenerales.c: 1293:     LCD_I2C_Clear();
 21524   010264  ECBD  F0AD         	call	_LCD_I2C_Clear	;wreg free
 21525                           
 21526                           ;funcionesGenerales.c: 1295:     LCD_I2C_SetCursor(1,0);
 21527   010268  0E00               	movlw	0
 21528   01026A  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21529   01026C  0E01               	movlw	1
 21530   01026E  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21531   010272                     
 21532                           ;funcionesGenerales.c: 1296:     LCD_I2C_WriteString("- EDITAR HORARIO _ -");
 21533   010272  0E90               	movlw	low STR_65
 21534   010274  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21535   010276  0EFA               	movlw	high STR_65
 21536   010278  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21537   01027A  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21538   01027E                     
 21539                           ;funcionesGenerales.c: 1297:     LCD_I2C_SetCursor(1,17);
 21540   01027E  0E11               	movlw	17
 21541   010280  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21542   010282  0E01               	movlw	1
 21543   010284  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21544   010288                     
 21545                           ;funcionesGenerales.c: 1298:     LCD_I2C_WriteUInt8(horario_selecionado,1);
 21546   010288  0E01               	movlw	1
 21547   01028A  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 21548   01028C  5042               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 21549   01028E  EC99  F0AB         	call	_LCD_I2C_WriteUInt8
 21550   010292                     
 21551                           ;funcionesGenerales.c: 1300:     LCD_I2C_SetCursor(2,0);
 21552   010292  0E00               	movlw	0
 21553   010294  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21554   010296  0E02               	movlw	2
 21555   010298  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21556                           
 21557                           ;funcionesGenerales.c: 1301:     LCD_I2C_WriteString("Hora actual:  __:__");
 21558   01029C  0EE9               	movlw	low STR_66
 21559   01029E  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21560   0102A0  0EFC               	movlw	high STR_66
 21561   0102A2  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21562   0102A4  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21563   0102A8                     
 21564                           ;funcionesGenerales.c: 1303:     LCD_I2C_SetCursor(2,14);
 21565   0102A8  0E0E               	movlw	14
 21566   0102AA  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21567   0102AC  0E02               	movlw	2
 21568   0102AE  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21569   0102B2                     
 21570                           ;funcionesGenerales.c: 1304:     dato_memoria = EEPROM_ReadByte(9+(5*(horario_selecionad
      +                          o-1)));
 21571   0102B2  5042               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 21572   0102B4  0D05               	mullw	5
 21573   0102B6  C4F3 F53A          	movff	prodl,??_SubProceso_ModificarHorario
 21574   0102BA  C4F4 F53B          	movff	prodh,??_SubProceso_ModificarHorario+1
 21575   0102BE  0E04               	movlw	4
 21576   0102C0  243A               	addwf	??_SubProceso_ModificarHorario^(0+1280),w,c
 21577   0102C2  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 21578   0102C4  0E00               	movlw	0
 21579   0102C6  203B               	addwfc	(??_SubProceso_ModificarHorario+1)^(0+1280),w,c
 21580   0102C8  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 21581   0102CA  EC5C  F0AB         	call	_EEPROM_ReadByte	;wreg free
 21582   0102CE  6E52               	movwf	_dato_memoria^(0+1280),c
 21583   0102D0                     
 21584                           ;funcionesGenerales.c: 1305:     LCD_I2C_WriteUInt8(dato_memoria,2);
 21585   0102D0  0E02               	movlw	2
 21586   0102D2  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 21587   0102D4  5052               	movf	_dato_memoria^(0+1280),w,c
 21588   0102D6  EC99  F0AB         	call	_LCD_I2C_WriteUInt8
 21589   0102DA                     
 21590                           ;funcionesGenerales.c: 1307:     LCD_I2C_SetCursor(2,17);
 21591   0102DA  0E11               	movlw	17
 21592   0102DC  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21593   0102DE  0E02               	movlw	2
 21594   0102E0  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21595   0102E4                     
 21596                           ;funcionesGenerales.c: 1308:     dato_memoria = EEPROM_ReadByte(10+(5*(horario_seleciona
      +                          do-1)));
 21597   0102E4  5042               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 21598   0102E6  0D05               	mullw	5
 21599   0102E8  C4F3 F53A          	movff	prodl,??_SubProceso_ModificarHorario
 21600   0102EC  C4F4 F53B          	movff	prodh,??_SubProceso_ModificarHorario+1
 21601   0102F0  0E05               	movlw	5
 21602   0102F2  243A               	addwf	??_SubProceso_ModificarHorario^(0+1280),w,c
 21603   0102F4  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 21604   0102F6  0E00               	movlw	0
 21605   0102F8  203B               	addwfc	(??_SubProceso_ModificarHorario+1)^(0+1280),w,c
 21606   0102FA  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 21607   0102FC  EC5C  F0AB         	call	_EEPROM_ReadByte	;wreg free
 21608   010300  6E52               	movwf	_dato_memoria^(0+1280),c
 21609   010302                     
 21610                           ;funcionesGenerales.c: 1309:     LCD_I2C_WriteUInt8(dato_memoria,2);
