

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 05:03:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14350 ;;Total ram usage:        0 bytes
 14351 ;; Hardware stack levels used: 1
 14352 ;; Hardware stack levels required when called: 2
 14353 ;; This function calls:
 14354 ;;		_Stepper_Init
 14355 ;; This function is called by:
 14356 ;;		_config_perifericos
 14357 ;; This function uses a non-reentrant model
 14358 ;;
 14359                           
 14360                           	psect	text7
 14361   014178                     __ptext7:
 14362                           	callstack 0
 14363   014178                     _config_motores:
 14364                           	callstack 122
 14365   014178                     
 14366                           ;funcionesGenerales.c: 95:     Stepper_Init(&motor1, &LATA, &TRISA, &ANSELA, 0);
 14367   014178  0EAB               	movlw	low _motor1
 14368   01417A  6E02               	movwf	Stepper_Init@motor^(0+1280),c
 14369   01417C  0E05               	movlw	high _motor1
 14370   01417E  6E03               	movwf	(Stepper_Init@motor+1)^(0+1280),c
 14371   014180  0EBE               	movlw	190
 14372   014182  6E04               	movwf	Stepper_Init@lat^(0+1280),c
 14373   014184  0E04               	movlw	4
 14374   014186  6E05               	movwf	(Stepper_Init@lat+1)^(0+1280),c
 14375   014188  0EC6               	movlw	198
 14376   01418A  6E06               	movwf	Stepper_Init@tris^(0+1280),c
 14377   01418C  0E04               	movlw	4
 14378   01418E  6E07               	movwf	(Stepper_Init@tris+1)^(0+1280),c
 14379   014190  0E00               	movlw	0
 14380   014192  6E08               	movwf	Stepper_Init@ansel^(0+1280),c
 14381   014194  0E04               	movlw	4
 14382   014196  6E09               	movwf	(Stepper_Init@ansel+1)^(0+1280),c
 14383   014198  0E00               	movlw	0
 14384   01419A  6E0A               	movwf	Stepper_Init@nibble^(0+1280),c
 14385   01419C  ECA7  F099         	call	_Stepper_Init	;wreg free
 14386                           
 14387                           ;funcionesGenerales.c: 96:     Stepper_Init(&motor2, &LATA, &TRISA, &ANSELA, 1);
 14388   0141A0  0EA3               	movlw	low _motor2
 14389   0141A2  6E02               	movwf	Stepper_Init@motor^(0+1280),c
 14390   0141A4  0E05               	movlw	high _motor2
 14391   0141A6  6E03               	movwf	(Stepper_Init@motor+1)^(0+1280),c
 14392   0141A8  0EBE               	movlw	190
 14393   0141AA  6E04               	movwf	Stepper_Init@lat^(0+1280),c
 14394   0141AC  0E04               	movlw	4
 14395   0141AE  6E05               	movwf	(Stepper_Init@lat+1)^(0+1280),c
 14396   0141B0  0EC6               	movlw	198
 14397   0141B2  6E06               	movwf	Stepper_Init@tris^(0+1280),c
 14398   0141B4  0E04               	movlw	4
 14399   0141B6  6E07               	movwf	(Stepper_Init@tris+1)^(0+1280),c
 14400   0141B8  0E00               	movlw	0
 14401   0141BA  6E08               	movwf	Stepper_Init@ansel^(0+1280),c
 14402   0141BC  0E04               	movlw	4
 14403   0141BE  6E09               	movwf	(Stepper_Init@ansel+1)^(0+1280),c
 14404   0141C0  0E01               	movlw	1
 14405   0141C2  6E0A               	movwf	Stepper_Init@nibble^(0+1280),c
 14406   0141C4  ECA7  F099         	call	_Stepper_Init	;wreg free
 14407                           
 14408                           ;funcionesGenerales.c: 104:     Stepper_Init(&motor3, &LATB, &TRISB, &ANSELB, 0);
 14409   0141C8  0E9B               	movlw	low _motor3
 14410   0141CA  6E02               	movwf	Stepper_Init@motor^(0+1280),c
 14411   0141CC  0E05               	movlw	high _motor3
 14412   0141CE  6E03               	movwf	(Stepper_Init@motor+1)^(0+1280),c
 14413   0141D0  0EBF               	movlw	191
 14414   0141D2  6E04               	movwf	Stepper_Init@lat^(0+1280),c
 14415   0141D4  0E04               	movlw	4
 14416   0141D6  6E05               	movwf	(Stepper_Init@lat+1)^(0+1280),c
 14417   0141D8  0EC7               	movlw	199
 14418   0141DA  6E06               	movwf	Stepper_Init@tris^(0+1280),c
 14419   0141DC  0E04               	movlw	4
 14420   0141DE  6E07               	movwf	(Stepper_Init@tris+1)^(0+1280),c
 14421   0141E0  0E08               	movlw	8
 14422   0141E2  6E08               	movwf	Stepper_Init@ansel^(0+1280),c
 14423   0141E4  0E04               	movlw	4
 14424   0141E6  6E09               	movwf	(Stepper_Init@ansel+1)^(0+1280),c
 14425   0141E8  0E00               	movlw	0
 14426   0141EA  6E0A               	movwf	Stepper_Init@nibble^(0+1280),c
 14427   0141EC  ECA7  F099         	call	_Stepper_Init	;wreg free
 14428                           
 14429                           ;funcionesGenerales.c: 105:     Stepper_Init(&motor4, &LATB, &TRISB, &ANSELB, 1);
 14430   0141F0  0E93               	movlw	low _motor4
 14431   0141F2  6E02               	movwf	Stepper_Init@motor^(0+1280),c
 14432   0141F4  0E05               	movlw	high _motor4
 14433   0141F6  6E03               	movwf	(Stepper_Init@motor+1)^(0+1280),c
 14434   0141F8  0EBF               	movlw	191
 14435   0141FA  6E04               	movwf	Stepper_Init@lat^(0+1280),c
 14436   0141FC  0E04               	movlw	4
 14437   0141FE  6E05               	movwf	(Stepper_Init@lat+1)^(0+1280),c
 14438   014200  0EC7               	movlw	199
 14439   014202  6E06               	movwf	Stepper_Init@tris^(0+1280),c
 14440   014204  0E04               	movlw	4
 14441   014206  6E07               	movwf	(Stepper_Init@tris+1)^(0+1280),c
 14442   014208  0E08               	movlw	8
 14443   01420A  6E08               	movwf	Stepper_Init@ansel^(0+1280),c
 14444   01420C  0E04               	movlw	4
 14445   01420E  6E09               	movwf	(Stepper_Init@ansel+1)^(0+1280),c
 14446   014210  0E01               	movlw	1
 14447   014212  6E0A               	movwf	Stepper_Init@nibble^(0+1280),c
 14448   014214  ECA7  F099         	call	_Stepper_Init	;wreg free
 14449   014218  0012               	return		;funcret
 14450   01421A                     __end_of_config_motores:
 14451                           	callstack 0
 14452                           
 14453 ;; *************** function _Stepper_Init *****************
 14454 ;; Defined at:
 14455 ;;		line 103 in file "motor_paso.c"
 14456 ;; Parameters:    Size  Location     Type
 14457 ;;  motor           2    1[COMRAM] PTR struct .
 14458 ;;		 -> motor4(8), motor3(8), motor2(8), motor1(8), 
 14459 ;;  lat             2    3[COMRAM] PTR volatile unsigned ch
 14460 ;;		 -> LATB(1), LATA(1), 
 14461 ;;  tris            2    5[COMRAM] PTR volatile unsigned ch
 14462 ;;		 -> TRISB(1), TRISA(1), 
 14463 ;;  ansel           2    7[COMRAM] PTR volatile unsigned ch
 14464 ;;		 -> ANSELB(1), ANSELA(1), 
 14465 ;;  nibble          1    9[COMRAM] unsigned char 
 14466 ;; Auto vars:     Size  Location     Type
 14467 ;;		None
 14468 ;; Return value:  Size  Location     Type
 14469 ;;                  1    wreg      void 
 14470 ;; Registers used:
 14471 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14472 ;; Tracked objects:
 14473 ;;		On entry : 0/0
 14474 ;;		On exit  : 0/0
 14475 ;;		Unchanged: 0/0
 14476 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14477 ;;      Params:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14479 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14480 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14481 ;;Total ram usage:       11 bytes
 14482 ;; Hardware stack levels used: 1
 14483 ;; Hardware stack levels required when called: 1
 14484 ;; This function calls:
 14485 ;;		Nothing
 14486 ;; This function is called by:
 14487 ;;		_config_motores
 14488 ;; This function uses a non-reentrant model
 14489 ;;
 14490                           
 14491                           	psect	text8
 14492   01334E                     __ptext8:
 14493                           	callstack 0
 14494   01334E                     _Stepper_Init:
 14495                           	callstack 122
 14496   01334E                     
 14497                           ;motor_paso.c: 103: void Stepper_Init(Stepper *motor,;motor_paso.c: 104:                
      +                             volatile uint8_t *lat,;motor_paso.c: 105:                   volatile uint8_t *tris,;m
      +                          otor_paso.c: 106:                   volatile uint8_t *ansel,;motor_paso.c: 107:         
      +                                    uint8_t nibble);motor_paso.c: 108: {;motor_paso.c: 113:     motor->lat = lat;
 14498   01334E  C502  F4D9         	movff	Stepper_Init@motor,fsr2l
 14499   013352  C503  F4DA         	movff	Stepper_Init@motor+1,fsr2h
 14500   013356  C504  F4DE         	movff	Stepper_Init@lat,postinc2
 14501   01335A  C505  F4DD         	movff	Stepper_Init@lat+1,postdec2
 14502   01335E                     
 14503                           ;motor_paso.c: 114:     motor->tris = tris;
 14504   01335E  EE20 F002          	lfsr	2,2
 14505   013362  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14506   013364  26D9               	addwf	fsr2l,f,c
 14507   013366  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14508   013368  22DA               	addwfc	fsr2h,f,c
 14509   01336A  C506  F4DE         	movff	Stepper_Init@tris,postinc2
 14510   01336E  C507  F4DD         	movff	Stepper_Init@tris+1,postdec2
 14511   013372                     
 14512                           ;motor_paso.c: 115:     motor->ansel = ansel;
 14513   013372  EE20 F004          	lfsr	2,4
 14514   013376  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14515   013378  26D9               	addwf	fsr2l,f,c
 14516   01337A  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14517   01337C  22DA               	addwfc	fsr2h,f,c
 14518   01337E  C508  F4DE         	movff	Stepper_Init@ansel,postinc2
 14519   013382  C509  F4DD         	movff	Stepper_Init@ansel+1,postdec2
 14520   013386                     
 14521                           ;motor_paso.c: 120:     motor->nibble = nibble;
 14522   013386  EE20 F006          	lfsr	2,6
 14523   01338A  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14524   01338C  26D9               	addwf	fsr2l,f,c
 14525   01338E  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14526   013390  22DA               	addwfc	fsr2h,f,c
 14527   013392  C50A  F4DF         	movff	Stepper_Init@nibble,indf2
 14528   013396                     
 14529                           ;motor_paso.c: 125:     motor->index = 0;
 14530   013396  EE20 F007          	lfsr	2,7
 14531   01339A  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14532   01339C  26D9               	addwf	fsr2l,f,c
 14533   01339E  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14534   0133A0  22DA               	addwfc	fsr2h,f,c
 14535   0133A2  6ADF               	clrf	indf2,c
 14536   0133A4                     
 14537                           ;motor_paso.c: 127:     if(motor->nibble == 0)
 14538   0133A4  EE20 F006          	lfsr	2,6
 14539   0133A8  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14540   0133AA  26D9               	addwf	fsr2l,f,c
 14541   0133AC  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14542   0133AE  22DA               	addwfc	fsr2h,f,c
 14543   0133B0  50DF               	movf	indf2,w,c
 14544   0133B2  A4D8               	btfss	status,2,c
 14545   0133B4  EFDE  F099         	goto	u4491
 14546   0133B8  EFE0  F099         	goto	u4490
 14547   0133BC                     u4491:
 14548   0133BC  EF10  F09A         	goto	l6720
 14549   0133C0                     u4490:
 14550   0133C0                     
 14551                           ;motor_paso.c: 128:     {;motor_paso.c: 136:         *(motor->tris) &= 0xF0;
 14552   0133C0  EE20 F002          	lfsr	2,2
 14553   0133C4  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14554   0133C6  26D9               	addwf	fsr2l,f,c
 14555   0133C8  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14556   0133CA  22DA               	addwfc	fsr2h,f,c
 14557   0133CC  C4DE F50B          	movff	postinc2,??_Stepper_Init
 14558   0133D0  C4DD F50C          	movff	postdec2,??_Stepper_Init+1
 14559   0133D4  C50B  F4D9         	movff	??_Stepper_Init,fsr2l
 14560   0133D8  C50C  F4DA         	movff	??_Stepper_Init+1,fsr2h
 14561   0133DC  0EF0               	movlw	240
 14562   0133DE  16DF               	andwf	indf2,f,c
 14563                           
 14564                           ;motor_paso.c: 145:         *(motor->ansel) &= 0xF0;
 14565   0133E0  EE20 F004          	lfsr	2,4
 14566   0133E4  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14567   0133E6  26D9               	addwf	fsr2l,f,c
 14568   0133E8  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14569   0133EA  22DA               	addwfc	fsr2h,f,c
 14570   0133EC  C4DE F50B          	movff	postinc2,??_Stepper_Init
 14571   0133F0  C4DD F50C          	movff	postdec2,??_Stepper_Init+1
 14572   0133F4  C50B  F4D9         	movff	??_Stepper_Init,fsr2l
 14573   0133F8  C50C  F4DA         	movff	??_Stepper_Init+1,fsr2h
 14574   0133FC  0EF0               	movlw	240
 14575   0133FE  16DF               	andwf	indf2,f,c
 14576   013400                     
 14577                           ;motor_paso.c: 150:         *(motor->lat) &= 0xF0;
 14578   013400  C502  F4D9         	movff	Stepper_Init@motor,fsr2l
 14579   013404  C503  F4DA         	movff	Stepper_Init@motor+1,fsr2h
 14580   013408  C4DE F50B          	movff	postinc2,??_Stepper_Init
 14581   01340C  C4DD F50C          	movff	postdec2,??_Stepper_Init+1
 14582   013410  C50B  F4D9         	movff	??_Stepper_Init,fsr2l
 14583   013414  C50C  F4DA         	movff	??_Stepper_Init+1,fsr2h
 14584   013418  0EF0               	movlw	240
 14585   01341A  16DF               	andwf	indf2,f,c
 14586                           
 14587                           ;motor_paso.c: 151:     }
 14588   01341C  EF3E  F09A         	goto	l158
 14589   013420                     l6720:
 14590                           
 14591                           ;motor_paso.c: 153:     {;motor_paso.c: 157:         *(motor->tris) &= 0x0F;
 14592   013420  EE20 F002          	lfsr	2,2
 14593   013424  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14594   013426  26D9               	addwf	fsr2l,f,c
 14595   013428  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14596   01342A  22DA               	addwfc	fsr2h,f,c
 14597   01342C  C4DE F50B          	movff	postinc2,??_Stepper_Init
 14598   013430  C4DD F50C          	movff	postdec2,??_Stepper_Init+1
 14599   013434  C50B  F4D9         	movff	??_Stepper_Init,fsr2l
 14600   013438  C50C  F4DA         	movff	??_Stepper_Init+1,fsr2h
 14601   01343C  0E0F               	movlw	15
 14602   01343E  16DF               	andwf	indf2,f,c
 14603                           
 14604                           ;motor_paso.c: 162:         *(motor->ansel) &= 0x0F;
 14605   013440  EE20 F004          	lfsr	2,4
 14606   013444  5002               	movf	Stepper_Init@motor^(0+1280),w,c
 14607   013446  26D9               	addwf	fsr2l,f,c
 14608   013448  5003               	movf	(Stepper_Init@motor+1)^(0+1280),w,c
 14609   01344A  22DA               	addwfc	fsr2h,f,c
 14610   01344C  C4DE F50B          	movff	postinc2,??_Stepper_Init
 14611   013450  C4DD F50C          	movff	postdec2,??_Stepper_Init+1
 14612   013454  C50B  F4D9         	movff	??_Stepper_Init,fsr2l
 14613   013458  C50C  F4DA         	movff	??_Stepper_Init+1,fsr2h
 14614   01345C  0E0F               	movlw	15
 14615   01345E  16DF               	andwf	indf2,f,c
 14616   013460                     
 14617                           ;motor_paso.c: 167:         *(motor->lat) &= 0x0F;
 14618   013460  C502  F4D9         	movff	Stepper_Init@motor,fsr2l
 14619   013464  C503  F4DA         	movff	Stepper_Init@motor+1,fsr2h
 14620   013468  C4DE F50B          	movff	postinc2,??_Stepper_Init
 14621   01346C  C4DD F50C          	movff	postdec2,??_Stepper_Init+1
 14622   013470  C50B  F4D9         	movff	??_Stepper_Init,fsr2l
 14623   013474  C50C  F4DA         	movff	??_Stepper_Init+1,fsr2h
 14624   013478  0E0F               	movlw	15
 14625   01347A  16DF               	andwf	indf2,f,c
 14626   01347C                     l158:
 14627   01347C  0012               	return		;funcret
 14628   01347E                     __end_of_Stepper_Init:
 14629                           	callstack 0
 14630                           
 14631 ;; *************** function _config_leds *****************
 14632 ;; Defined at:
 14633 ;;		line 112 in file "funcionesGenerales.c"
 14634 ;; Parameters:    Size  Location     Type
 14635 ;;		None
 14636 ;; Auto vars:     Size  Location     Type
 14637 ;;		None
 14638 ;; Return value:  Size  Location     Type
 14639 ;;                  1    wreg      void 
 14640 ;; Registers used:
 14641 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 14642 ;; Tracked objects:
 14643 ;;		On entry : 0/0
 14644 ;;		On exit  : 0/0
 14645 ;;		Unchanged: 0/0
 14646 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14650 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14651 ;;Total ram usage:        0 bytes
 14652 ;; Hardware stack levels used: 1
 14653 ;; Hardware stack levels required when called: 2
 14654 ;; This function calls:
 14655 ;;		_WS2812B_Init
 14656 ;; This function is called by:
 14657 ;;		_config_perifericos
 14658 ;; This function uses a non-reentrant model
 14659 ;;
 14660                           
 14661                           	psect	text9
 14662   015828                     __ptext9:
 14663                           	callstack 0
 14664   015828                     _config_leds:
 14665                           	callstack 122
 14666   015828                     
 14667                           ;funcionesGenerales.c: 118:     WS2812B_Init(&tira1, 1);
 14668   015828  0E52               	movlw	low _tira1
 14669   01582A  6E02               	movwf	WS2812B_Init@tira^(0+1280),c
 14670   01582C  0E06               	movlw	high _tira1
 14671   01582E  6E03               	movwf	(WS2812B_Init@tira+1)^(0+1280),c
 14672   015830  0E01               	movlw	1
 14673   015832  6E04               	movwf	WS2812B_Init@num_leds^(0+1280),c
 14674   015834  ECC4  F09F         	call	_WS2812B_Init	;wreg free
 14675   015838  0012               	return		;funcret
 14676   01583A                     __end_of_config_leds:
 14677                           	callstack 0
 14678                           
 14679 ;; *************** function _WS2812B_Init *****************
 14680 ;; Defined at:
 14681 ;;		line 22 in file "ws2812b.c"
 14682 ;; Parameters:    Size  Location     Type
 14683 ;;  tira            2    1[COMRAM] PTR struct .
 14684 ;;		 -> tira1(91), 
 14685 ;;  num_leds        1    3[COMRAM] unsigned char 
 14686 ;; Auto vars:     Size  Location     Type
 14687 ;;  i               1    6[COMRAM] unsigned char 
 14688 ;; Return value:  Size  Location     Type
 14689 ;;                  1    wreg      void 
 14690 ;; Registers used:
 14691 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14692 ;; Tracked objects:
 14693 ;;		On entry : 0/0
 14694 ;;		On exit  : 0/0
 14695 ;;		Unchanged: 0/0
 14696 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14697 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14698 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14699 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14700 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14701 ;;Total ram usage:        6 bytes
 14702 ;; Hardware stack levels used: 1
 14703 ;; Hardware stack levels required when called: 1
 14704 ;; This function calls:
 14705 ;;		Nothing
 14706 ;; This function is called by:
 14707 ;;		_config_leds
 14708 ;; This function uses a non-reentrant model
 14709 ;;
 14710                           
 14711                           	psect	text10
 14712   013F88                     __ptext10:
 14713                           	callstack 0
 14714   013F88                     _WS2812B_Init:
 14715                           	callstack 122
 14716   013F88                     
 14717                           ;ws2812b.c: 22: void WS2812B_Init(LED_WS2812B *tira, uint8_t num_leds);ws2812b.c: 23: {;
      +                          ws2812b.c: 24:     uint8_t i;;ws2812b.c: 29:     if(num_leds > 30)
 14718   013F88  0E1E               	movlw	30
 14719   013F8A  6404               	cpfsgt	WS2812B_Init@num_leds^(0+1280),c
 14720   013F8C  EFCA  F09F         	goto	u4471
 14721   013F90  EFCC  F09F         	goto	u4470
 14722   013F94                     u4471:
 14723   013F94  EFD4  F09F         	goto	l6688
 14724   013F98                     u4470:
 14725   013F98                     
 14726                           ;ws2812b.c: 30:     {;ws2812b.c: 31:         tira->num_leds = 30;
 14727   013F98  C502  F4D9         	movff	WS2812B_Init@tira,fsr2l
 14728   013F9C  C503  F4DA         	movff	WS2812B_Init@tira+1,fsr2h
 14729   013FA0  0E1E               	movlw	30
 14730   013FA2  6EDF               	movwf	indf2,c
 14731                           
 14732                           ;ws2812b.c: 32:     }
 14733   013FA4  EFDA  F09F         	goto	l6690
 14734   013FA8                     l6688:
 14735                           
 14736                           ;ws2812b.c: 34:     {;ws2812b.c: 35:         tira->num_leds = num_leds;
 14737   013FA8  C502  F4D9         	movff	WS2812B_Init@tira,fsr2l
 14738   013FAC  C503  F4DA         	movff	WS2812B_Init@tira+1,fsr2h
 14739   013FB0  C504  F4DF         	movff	WS2812B_Init@num_leds,indf2
 14740   013FB4                     l6690:
 14741                           
 14742                           ;ws2812b.c: 49:     ANSELCbits.ANSELC0 = 0;
 14743   013FB4  0104               	movlb	4	; () banked
 14744   013FB6  9110               	bcf	16,0,b	;volatile
 14745   013FB8                     
 14746                           ; BSR set to: 4
 14747                           ;ws2812b.c: 62:     TRISCbits.TRISC0 = 0;
 14748   013FB8  90C8               	bcf	200,0,c	;volatile
 14749   013FBA                     
 14750                           ; BSR set to: 4
 14751                           ;ws2812b.c: 70:     LATCbits.LATC0 = 0;
 14752   013FBA  90C0               	bcf	192,0,c	;volatile
 14753   013FBC                     
 14754                           ; BSR set to: 4
 14755                           ;ws2812b.c: 78:     for(i = 0; i < tira->num_leds; i++)
 14756   013FBC  6A07               	clrf	WS2812B_Init@i^(0+1280),c
 14757   013FBE  EF09  F0A0         	goto	l6702
 14758   013FC2                     l6698:
 14759                           
 14760                           ;ws2812b.c: 79:     {;ws2812b.c: 80:         tira->red[i] = 0;
 14761   013FC2  5007               	movf	WS2812B_Init@i^(0+1280),w,c
 14762   013FC4  2402               	addwf	WS2812B_Init@tira^(0+1280),w,c
 14763   013FC6  6E05               	movwf	??_WS2812B_Init^(0+1280),c
 14764   013FC8  0E00               	movlw	0
 14765   013FCA  2003               	addwfc	(WS2812B_Init@tira+1)^(0+1280),w,c
 14766   013FCC  6E06               	movwf	(??_WS2812B_Init+1)^(0+1280),c
 14767   013FCE  0E01               	movlw	1
 14768   013FD0  2405               	addwf	??_WS2812B_Init^(0+1280),w,c
 14769   013FD2  6ED9               	movwf	fsr2l,c
 14770   013FD4  0E00               	movlw	0
 14771   013FD6  2006               	addwfc	(??_WS2812B_Init+1)^(0+1280),w,c
 14772   013FD8  6EDA               	movwf	fsr2h,c
 14773   013FDA  6ADF               	clrf	indf2,c
 14774                           
 14775                           ;ws2812b.c: 81:         tira->green[i] = 0;
 14776   013FDC  5007               	movf	WS2812B_Init@i^(0+1280),w,c
 14777   013FDE  2402               	addwf	WS2812B_Init@tira^(0+1280),w,c
 14778   013FE0  6E05               	movwf	??_WS2812B_Init^(0+1280),c
 14779   013FE2  0E00               	movlw	0
 14780   013FE4  2003               	addwfc	(WS2812B_Init@tira+1)^(0+1280),w,c
 14781   013FE6  6E06               	movwf	(??_WS2812B_Init+1)^(0+1280),c
 14782   013FE8  0E1F               	movlw	31
 14783   013FEA  2405               	addwf	??_WS2812B_Init^(0+1280),w,c
 14784   013FEC  6ED9               	movwf	fsr2l,c
 14785   013FEE  0E00               	movlw	0
 14786   013FF0  2006               	addwfc	(??_WS2812B_Init+1)^(0+1280),w,c
 14787   013FF2  6EDA               	movwf	fsr2h,c
 14788   013FF4  6ADF               	clrf	indf2,c
 14789                           
 14790                           ;ws2812b.c: 82:         tira->blue[i] = 0;
 14791   013FF6  5007               	movf	WS2812B_Init@i^(0+1280),w,c
 14792   013FF8  2402               	addwf	WS2812B_Init@tira^(0+1280),w,c
 14793   013FFA  6E05               	movwf	??_WS2812B_Init^(0+1280),c
 14794   013FFC  0E00               	movlw	0
 14795   013FFE  2003               	addwfc	(WS2812B_Init@tira+1)^(0+1280),w,c
 14796   014000  6E06               	movwf	(??_WS2812B_Init+1)^(0+1280),c
 14797   014002  0E3D               	movlw	61
 14798   014004  2405               	addwf	??_WS2812B_Init^(0+1280),w,c
 14799   014006  6ED9               	movwf	fsr2l,c
 14800   014008  0E00               	movlw	0
 14801   01400A  2006               	addwfc	(??_WS2812B_Init+1)^(0+1280),w,c
 14802   01400C  6EDA               	movwf	fsr2h,c
 14803   01400E  6ADF               	clrf	indf2,c
 14804   014010                     
 14805                           ;ws2812b.c: 83:     }
 14806   014010  2A07               	incf	WS2812B_Init@i^(0+1280),f,c
 14807   014012                     l6702:
 14808   014012  C502  F4D9         	movff	WS2812B_Init@tira,fsr2l
 14809   014016  C503  F4DA         	movff	WS2812B_Init@tira+1,fsr2h
 14810   01401A  50DE               	movf	postinc2,w,c
 14811   01401C  5C07               	subwf	WS2812B_Init@i^(0+1280),w,c
 14812   01401E  A0D8               	btfss	status,0,c
 14813   014020  EF14  F0A0         	goto	u4481
 14814   014024  EF16  F0A0         	goto	u4480
 14815   014028                     u4481:
 14816   014028  EFE1  F09F         	goto	l6698
 14817   01402C                     u4480:
 14818   01402C  0012               	return		;funcret
 14819   01402E                     __end_of_WS2812B_Init:
 14820                           	callstack 0
 14821                           
 14822 ;; *************** function _config_keypad *****************
 14823 ;; Defined at:
 14824 ;;		line 140 in file "funcionesGenerales.c"
 14825 ;; Parameters:    Size  Location     Type
 14826 ;;		None
 14827 ;; Auto vars:     Size  Location     Type
 14828 ;;		None
 14829 ;; Return value:  Size  Location     Type
