

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 04:59:31 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 16396 ;; Tracked objects:
 16397 ;;		On entry : 0/0
 16398 ;;		On exit  : 0/0
 16399 ;;		Unchanged: 0/0
 16400 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16404 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16405 ;;Total ram usage:        0 bytes
 16406 ;; Hardware stack levels used: 1
 16407 ;; Hardware stack levels required when called: 3
 16408 ;; This function calls:
 16409 ;;		_Buzzer_Init
 16410 ;;		_Buzzer_Off
 16411 ;; This function is called by:
 16412 ;;		_config_perifericos
 16413 ;; This function uses a non-reentrant model
 16414 ;;
 16415                           
 16416                           	psect	text26
 16417   01553A                     __ptext26:
 16418                           	callstack 0
 16419   01553A                     _config_buzzer:
 16420                           	callstack 121
 16421   01553A                     
 16422                           ;funcionesGenerales.c: 132:     Buzzer_Init(&buzzer1, &LATC, &TRISC, &ANSELC, 0x02);
 16423   01553A  0E57               	movlw	low _buzzer1
 16424   01553C  6E09               	movwf	Buzzer_Init@buzzer^(0+1280),c
 16425   01553E  0E05               	movlw	high _buzzer1
 16426   015540  6E0A               	movwf	(Buzzer_Init@buzzer+1)^(0+1280),c
 16427   015542  0EC0               	movlw	192
 16428   015544  6E0B               	movwf	Buzzer_Init@lat^(0+1280),c
 16429   015546  0E04               	movlw	4
 16430   015548  6E0C               	movwf	(Buzzer_Init@lat+1)^(0+1280),c
 16431   01554A  0EC8               	movlw	200
 16432   01554C  6E0D               	movwf	Buzzer_Init@tris^(0+1280),c
 16433   01554E  0E04               	movlw	4
 16434   015550  6E0E               	movwf	(Buzzer_Init@tris+1)^(0+1280),c
 16435   015552  0E10               	movlw	16
 16436   015554  6E0F               	movwf	Buzzer_Init@ansel^(0+1280),c
 16437   015556  0E04               	movlw	4
 16438   015558  6E10               	movwf	(Buzzer_Init@ansel+1)^(0+1280),c
 16439   01555A  0E02               	movlw	2
 16440   01555C  6E11               	movwf	Buzzer_Init@pin_mask^(0+1280),c
 16441   01555E  EC4B  F09B         	call	_Buzzer_Init	;wreg free
 16442   015562                     
 16443                           ;funcionesGenerales.c: 133:     Buzzer_Off(&buzzer1);
 16444   015562  0E57               	movlw	low _buzzer1
 16445   015564  6E09               	movwf	Buzzer_Off@buzzer^(0+1280),c
 16446   015566  0E05               	movlw	high _buzzer1
 16447   015568  6E0A               	movwf	(Buzzer_Off@buzzer+1)^(0+1280),c
 16448   01556A  EC3A  F0AC         	call	_Buzzer_Off	;wreg free
 16449   01556E  0012               	return		;funcret
 16450   015570                     __end_of_config_buzzer:
 16451                           	callstack 0
 16452                           
 16453 ;; *************** function _Buzzer_Init *****************
 16454 ;; Defined at:
 16455 ;;		line 56 in file "Libbuzzer.c"
 16456 ;; Parameters:    Size  Location     Type
 16457 ;;  buzzer          2    8[COMRAM] PTR struct .
 16458 ;;		 -> buzzer1(7), 
 16459 ;;  lat             2   10[COMRAM] PTR volatile unsigned ch
 16460 ;;		 -> LATC(1), 
 16461 ;;  tris            2   12[COMRAM] PTR volatile unsigned ch
 16462 ;;		 -> TRISC(1), 
 16463 ;;  ansel           2   14[COMRAM] PTR volatile unsigned ch
 16464 ;;		 -> ANSELC(1), 
 16465 ;;  pin_mask        1   16[COMRAM] unsigned char 
 16466 ;; Auto vars:     Size  Location     Type
 16467 ;;		None
 16468 ;; Return value:  Size  Location     Type
 16469 ;;                  1    wreg      void 
 16470 ;; Registers used:
 16471 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16472 ;; Tracked objects:
 16473 ;;		On entry : 0/0
 16474 ;;		On exit  : 0/0
 16475 ;;		Unchanged: 0/0
 16476 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16477 ;;      Params:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16479 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16480 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16481 ;;Total ram usage:       14 bytes
 16482 ;; Hardware stack levels used: 1
 16483 ;; Hardware stack levels required when called: 2
 16484 ;; This function calls:
 16485 ;;		_Buzzer_PinLow
 16486 ;; This function is called by:
 16487 ;;		_config_buzzer
 16488 ;; This function uses a non-reentrant model
 16489 ;;
 16490                           
 16491                           	psect	text27
 16492   013696                     __ptext27:
 16493                           	callstack 0
 16494   013696                     _Buzzer_Init:
 16495                           	callstack 121
 16496   013696                     
 16497                           ;Libbuzzer.c: 56: void Buzzer_Init(Buzzer *buzzer,;Libbuzzer.c: 57:                  vol
      +                          atile uint8_t *lat,;Libbuzzer.c: 58:                  volatile uint8_t *tris,;Libbuzzer.
      +                          c: 59:                  volatile uint8_t *ansel,;Libbuzzer.c: 60:                  uint8
      +                          _t pin_mask);Libbuzzer.c: 61: {;Libbuzzer.c: 65:     buzzer->lat = lat;
 16498   013696  C509  F4D9         	movff	Buzzer_Init@buzzer,fsr2l
 16499   01369A  C50A  F4DA         	movff	Buzzer_Init@buzzer+1,fsr2h
 16500   01369E  C50B  F4DE         	movff	Buzzer_Init@lat,postinc2
 16501   0136A2  C50C  F4DD         	movff	Buzzer_Init@lat+1,postdec2
 16502   0136A6                     
 16503                           ;Libbuzzer.c: 66:     buzzer->tris = tris;
 16504   0136A6  EE20 F002          	lfsr	2,2
 16505   0136AA  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16506   0136AC  26D9               	addwf	fsr2l,f,c
 16507   0136AE  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16508   0136B0  22DA               	addwfc	fsr2h,f,c
 16509   0136B2  C50D  F4DE         	movff	Buzzer_Init@tris,postinc2
 16510   0136B6  C50E  F4DD         	movff	Buzzer_Init@tris+1,postdec2
 16511   0136BA                     
 16512                           ;Libbuzzer.c: 67:     buzzer->ansel = ansel;
 16513   0136BA  EE20 F004          	lfsr	2,4
 16514   0136BE  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16515   0136C0  26D9               	addwf	fsr2l,f,c
 16516   0136C2  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16517   0136C4  22DA               	addwfc	fsr2h,f,c
 16518   0136C6  C50F  F4DE         	movff	Buzzer_Init@ansel,postinc2
 16519   0136CA  C510  F4DD         	movff	Buzzer_Init@ansel+1,postdec2
 16520   0136CE                     
 16521                           ;Libbuzzer.c: 72:     buzzer->pin_mask = pin_mask;
 16522   0136CE  EE20 F006          	lfsr	2,6
 16523   0136D2  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16524   0136D4  26D9               	addwf	fsr2l,f,c
 16525   0136D6  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16526   0136D8  22DA               	addwfc	fsr2h,f,c
 16527   0136DA  C511  F4DF         	movff	Buzzer_Init@pin_mask,indf2
 16528   0136DE                     
 16529                           ;Libbuzzer.c: 81:     *(buzzer->ansel) = (uint8_t)(*(buzzer->ansel) & (uint8_t)(~buzzer-
      +                          >pin_mask));
 16530   0136DE  EE20 F004          	lfsr	2,4
 16531   0136E2  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16532   0136E4  26D9               	addwf	fsr2l,f,c
 16533   0136E6  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16534   0136E8  22DA               	addwfc	fsr2h,f,c
 16535   0136EA  C4DE F512          	movff	postinc2,??_Buzzer_Init
 16536   0136EE  C4DD F513          	movff	postdec2,??_Buzzer_Init+1
 16537   0136F2  C512  F4D9         	movff	??_Buzzer_Init,fsr2l
 16538   0136F6  C513  F4DA         	movff	??_Buzzer_Init+1,fsr2h
 16539   0136FA  EE10 F004          	lfsr	1,4
 16540   0136FE  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16541   013700  26E1               	addwf	fsr1l,f,c
 16542   013702  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16543   013704  22E2               	addwfc	fsr1h,f,c
 16544   013706  C4E6 F514          	movff	postinc1,??_Buzzer_Init+2
 16545   01370A  C4E5 F515          	movff	postdec1,??_Buzzer_Init+3
 16546   01370E  C514  F4E1         	movff	??_Buzzer_Init+2,fsr1l
 16547   013712  C515  F4E2         	movff	??_Buzzer_Init+3,fsr1h
 16548   013716  50E7               	movf	indf1,w,c
 16549   013718  6E16               	movwf	(??_Buzzer_Init+4)^(0+1280),c
 16550   01371A  EE10 F006          	lfsr	1,6
 16551   01371E  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16552   013720  26E1               	addwf	fsr1l,f,c
 16553   013722  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16554   013724  22E2               	addwfc	fsr1h,f,c
 16555   013726  50E7               	movf	indf1,w,c
 16556   013728  0AFF               	xorlw	255
 16557   01372A  1416               	andwf	(??_Buzzer_Init+4)^(0+1280),w,c
 16558   01372C  6EDF               	movwf	indf2,c
 16559   01372E                     
 16560                           ;Libbuzzer.c: 90:     *(buzzer->tris) = (uint8_t)(*(buzzer->tris) & (uint8_t)(~buzzer->p
      +                          in_mask));
 16561   01372E  EE20 F002          	lfsr	2,2
 16562   013732  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16563   013734  26D9               	addwf	fsr2l,f,c
 16564   013736  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16565   013738  22DA               	addwfc	fsr2h,f,c
 16566   01373A  C4DE F512          	movff	postinc2,??_Buzzer_Init
 16567   01373E  C4DD F513          	movff	postdec2,??_Buzzer_Init+1
 16568   013742  C512  F4D9         	movff	??_Buzzer_Init,fsr2l
 16569   013746  C513  F4DA         	movff	??_Buzzer_Init+1,fsr2h
 16570   01374A  EE10 F002          	lfsr	1,2
 16571   01374E  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16572   013750  26E1               	addwf	fsr1l,f,c
 16573   013752  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16574   013754  22E2               	addwfc	fsr1h,f,c
 16575   013756  C4E6 F514          	movff	postinc1,??_Buzzer_Init+2
 16576   01375A  C4E5 F515          	movff	postdec1,??_Buzzer_Init+3
 16577   01375E  C514  F4E1         	movff	??_Buzzer_Init+2,fsr1l
 16578   013762  C515  F4E2         	movff	??_Buzzer_Init+3,fsr1h
 16579   013766  50E7               	movf	indf1,w,c
 16580   013768  6E16               	movwf	(??_Buzzer_Init+4)^(0+1280),c
 16581   01376A  EE10 F006          	lfsr	1,6
 16582   01376E  5009               	movf	Buzzer_Init@buzzer^(0+1280),w,c
 16583   013770  26E1               	addwf	fsr1l,f,c
 16584   013772  500A               	movf	(Buzzer_Init@buzzer+1)^(0+1280),w,c
 16585   013774  22E2               	addwfc	fsr1h,f,c
 16586   013776  50E7               	movf	indf1,w,c
 16587   013778  0AFF               	xorlw	255
 16588   01377A  1416               	andwf	(??_Buzzer_Init+4)^(0+1280),w,c
 16589   01377C  6EDF               	movwf	indf2,c
 16590   01377E                     
 16591                           ;Libbuzzer.c: 95:     Buzzer_PinLow(buzzer);
 16592   01377E  C509  F502         	movff	Buzzer_Init@buzzer,Buzzer_PinLow@buzzer
 16593   013782  C50A  F503         	movff	Buzzer_Init@buzzer+1,Buzzer_PinLow@buzzer+1
 16594   013786  EC7A  F0A8         	call	_Buzzer_PinLow	;wreg free
 16595   01378A  0012               	return		;funcret
 16596   01378C                     __end_of_Buzzer_Init:
 16597                           	callstack 0
 16598                           
 16599 ;; *************** function _RecorrerEEPROM *****************
 16600 ;; Defined at:
 16601 ;;		line 642 in file "funcionesGenerales.c"
 16602 ;; Parameters:    Size  Location     Type
 16603 ;;		None
 16604 ;; Auto vars:     Size  Location     Type
 16605 ;;  x               1   13[COMRAM] unsigned char 
 16606 ;; Return value:  Size  Location     Type
 16607 ;;                  1    wreg      _Bool 
 16608 ;; Registers used:
 16609 ;;		wreg, status,2, status,0, cstack
 16610 ;; Tracked objects:
 16611 ;;		On entry : 0/0
 16612 ;;		On exit  : 0/0
 16613 ;;		Unchanged: 0/0
 16614 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16616 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16618 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16619 ;;Total ram usage:        1 bytes
 16620 ;; Hardware stack levels used: 1
 16621 ;; Hardware stack levels required when called: 2
 16622 ;; This function calls:
 16623 ;;		_EEPROM_ReadByte
 16624 ;; This function is called by:
 16625 ;;		_config_perifericos
 16626 ;;		_SubProceso_CondicionesIniciales
 16627 ;; This function uses a non-reentrant model
 16628 ;;
 16629                           
 16630                           	psect	text28
 16631   0154CC                     __ptext28:
 16632                           	callstack 0
 16633   0154CC                     _RecorrerEEPROM:
 16634                           	callstack 122
 16635   0154CC                     
 16636                           ;funcionesGenerales.c: 644:     for(uint8_t x=0;x<39;x++)
 16637   0154CC  6A0E               	clrf	RecorrerEEPROM@x^(0+1280),c
 16638   0154CE                     l7374:
 16639                           
 16640                           ;funcionesGenerales.c: 645:     {;funcionesGenerales.c: 646:         if (EEPROM_ReadByte
      +                          (x)== 0xFF)
 16641   0154CE  C50E  F50C         	movff	RecorrerEEPROM@x,EEPROM_ReadByte@address
 16642   0154D2  6A0D               	clrf	(EEPROM_ReadByte@address+1)^(0+1280),c
 16643   0154D4  ECEF  F0A9         	call	_EEPROM_ReadByte	;wreg free
 16644   0154D8  0AFF               	xorlw	255
 16645   0154DA  A4D8               	btfss	status,2,c
 16646   0154DC  EF72  F0AA         	goto	u5111
 16647   0154E0  EF74  F0AA         	goto	u5110
 16648   0154E4                     u5111:
 16649   0154E4  EF77  F0AA         	goto	l7380
 16650   0154E8                     u5110:
 16651   0154E8                     
 16652                           ;funcionesGenerales.c: 647:             return 0;
 16653   0154E8  0E00               	movlw	0
 16654   0154EA  EF81  F0AA         	goto	l1074
 16655   0154EE                     l7380:
 16656                           
 16657                           ;funcionesGenerales.c: 648:     }
 16658   0154EE  2A0E               	incf	RecorrerEEPROM@x^(0+1280),f,c
 16659   0154F0  0E26               	movlw	38
 16660   0154F2  640E               	cpfsgt	RecorrerEEPROM@x^(0+1280),c
 16661   0154F4  EF7E  F0AA         	goto	u5121
 16662   0154F8  EF80  F0AA         	goto	u5120
 16663   0154FC                     u5121:
 16664   0154FC  EF67  F0AA         	goto	l7374
 16665   015500                     u5120:
 16666   015500                     
 16667                           ;funcionesGenerales.c: 649:     return 1;
 16668   015500  0E01               	movlw	1
 16669   015502                     l1074:
 16670   015502  0012               	return		;funcret
 16671   015504                     __end_of_RecorrerEEPROM:
 16672                           	callstack 0
 16673                           
 16674 ;; *************** function _U1_INIT *****************
 16675 ;; Defined at:
 16676 ;;		line 23 in file "LIB_UART.c"
 16677 ;; Parameters:    Size  Location     Type
 16678 ;;  velocidad       2    1[COMRAM] unsigned int 
 16679 ;; Auto vars:     Size  Location     Type
 16680 ;;		None
 16681 ;; Return value:  Size  Location     Type
 16682 ;;                  1    wreg      void 
 16683 ;; Registers used:
 16684 ;;		wreg, status,2
 16685 ;; Tracked objects:
 16686 ;;		On entry : 0/0
 16687 ;;		On exit  : 0/0
 16688 ;;		Unchanged: 0/0
 16689 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16690 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16693 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16694 ;;Total ram usage:        2 bytes
 16695 ;; Hardware stack levels used: 1
 16696 ;; Hardware stack levels required when called: 1
 16697 ;; This function calls:
 16698 ;;		Nothing
 16699 ;; This function is called by:
 16700 ;;		_configuro
 16701 ;; This function uses a non-reentrant model
 16702 ;;
 16703                           
 16704                           	psect	text29
 16705   015776                     __ptext29:
 16706                           	callstack 0
 16707   015776                     _U1_INIT:
 16708                           	callstack 124
 16709   015776                     
 16710                           ;LIB_UART.c: 25:     U1BRGH = (velocidad >>8) & 0x00FF;
 16711   015776  5003               	movf	(U1_INIT@velocidad+1)^(0+1280),w,c
 16712   015778  0102               	movlb	2	; () banked
 16713   01577A  6FAF               	movwf	175,b	;volatile
 16714   01577C                     
 16715                           ; BSR set to: 2
 16716                           ;LIB_UART.c: 26:     U1BRGL = velocidad & 0x00FF;
 16717   01577C  C502  F2AE         	movff	U1_INIT@velocidad,686	;volatile
 16718                           
 16719                           ;LIB_UART.c: 27:     U1CON0 = 0x30;
 16720   015780  0E30               	movlw	48
 16721   015782  6FAB               	movwf	171,b	;volatile
 16722                           
 16723                           ;LIB_UART.c: 28:     U1CON1 = 0x80;
 16724   015784  0E80               	movlw	128
 16725   015786  6FAC               	movwf	172,b	;volatile
 16726   015788                     
 16727                           ; BSR set to: 2
 16728                           ;LIB_UART.c: 29:     U1CON2 = 0x00;
 16729   015788  6BAD               	clrf	173,b	;volatile
 16730                           
 16731                           ;LIB_UART.c: 30:     RF0PPS = 0x20;
 16732   01578A  0E20               	movlw	32
 16733   01578C  6F29               	movwf	41,b	;volatile
 16734                           
 16735                           ;LIB_UART.c: 31:     U1RXPPS = 0x29;
 16736   01578E  0E29               	movlw	41
 16737   015790  6F72               	movwf	114,b	;volatile
 16738   015792                     
 16739                           ; BSR set to: 2
 16740   015792  0012               	return		;funcret
 16741   015794                     __end_of_U1_INIT:
 16742                           	callstack 0
 16743                           
 16744 ;; *************** function _PantallaGeneral *****************
 16745 ;; Defined at:
 16746 ;;		line 497 in file "funcionesGenerales.c"
 16747 ;; Parameters:    Size  Location     Type
 16748 ;;		None
 16749 ;; Auto vars:     Size  Location     Type
 16750 ;;		None
 16751 ;; Return value:  Size  Location     Type
 16752 ;;                  1    wreg      void 
 16753 ;; Registers used:
 16754 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16755 ;; Tracked objects:
 16756 ;;		On entry : 0/0
 16757 ;;		On exit  : 0/0
 16758 ;;		Unchanged: 0/0
 16759 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16762 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16763 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16764 ;;Total ram usage:        2 bytes
 16765 ;; Hardware stack levels used: 1
 16766 ;; Hardware stack levels required when called: 8
 16767 ;; This function calls:
 16768 ;;		_Buzzer_CorrectSound
 16769 ;;		_DS1307_ReadDateTime
 16770 ;;		_Keypad_Read
 16771 ;;		_LCD_I2C_ClearFile
 16772 ;;		_LCD_I2C_SetCursor
 16773 ;;		_LCD_I2C_WriteString
 16774 ;;		_LCD_I2C_WriteUInt8
 16775 ;;		_SubProceso_DispensacionVerificacion
 16776 ;;		_SubProceso_ManejoErrores
 16777 ;;		_SubProceso_MenuLCD
 16778 ;; This function is called by:
 16779 ;;		_main
 16780 ;; This function uses a non-reentrant model
 16781 ;;
 16782                           
 16783                           	psect	text30
 16784   012E14                     __ptext30:
 16785                           	callstack 0
 16786   012E14                     _PantallaGeneral:
 16787                           	callstack 118
 16788   012E14                     
 16789                           ;funcionesGenerales.c: 504:         SubProceso_DispensacionVerificacion();
 16790   012E14  EC00  F091         	call	_SubProceso_DispensacionVerificacion	;wreg free
 16791   012E18                     
 16792                           ;funcionesGenerales.c: 505:         LCD_I2C_SetCursor(2, 0);
 16793   012E18  0E00               	movlw	0
 16794   012E1A  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 16795   012E1C  0E02               	movlw	2
 16796   012E1E  ECD5  F0A7         	call	_LCD_I2C_SetCursor
 16797   012E22                     
 16798                           ;funcionesGenerales.c: 506:         LCD_I2C_WriteString("Sistema en operacion");
 16799   012E22  0EB2               	movlw	low STR_14
 16800   012E24  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 16801   012E26  0EFB               	movlw	high STR_14
 16802   012E28  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 16803   012E2A  EC7F  F0A2         	call	_LCD_I2C_WriteString	;wreg free
 16804   012E2E                     
 16805                           ;funcionesGenerales.c: 507:         estado = DS1307_ReadDateTime(&fechaHora);
 16806   012E2E  0E7D               	movlw	low _fechaHora
 16807   012E30  6E13               	movwf	DS1307_ReadDateTime@date_time^(0+1280),c
 16808   012E32  0E05               	movlw	high _fechaHora
 16809   012E34  6E14               	movwf	(DS1307_ReadDateTime@date_time+1)^(0+1280),c
 16810   012E36  EC11  F090         	call	_DS1307_ReadDateTime	;wreg free
 16811   012E3A  0105               	movlb	5	; () banked
 16812   012E3C  6F7B               	movwf	_estado& (0+255),b
 16813   012E3E                     
 16814                           ; BSR set to: 5
 16815                           ;funcionesGenerales.c: 510:         if ((estado != I2C_OK) || (fechaHora.clock_running =
      +                          = 0) || (fechaHora.data_valid == 0))
 16816   012E3E  517B               	movf	_estado& (0+255),w,b
 16817   012E40  A4D8               	btfss	status,2,c
 16818   012E42  EF25  F097         	goto	u6401
 16819   012E46  EF27  F097         	goto	u6400
 16820   012E4A                     u6401:
 16821   012E4A  EF37  F097         	goto	l9044
 16822   012E4E                     u6400:
 16823   012E4E                     
 16824                           ; BSR set to: 5
 16825   012E4E  5185               	movf	(_fechaHora+8)& (0+255),w,b
 16826   012E50  B4D8               	btfsc	status,2,c
 16827   012E52  EF2D  F097         	goto	u6411
 16828   012E56  EF2F  F097         	goto	u6410
 16829   012E5A                     u6411:
 16830   012E5A  EF37  F097         	goto	l9044
 16831   012E5E                     u6410:
 16832   012E5E                     
 16833                           ; BSR set to: 5
 16834   012E5E  5188               	movf	(_fechaHora+11)& (0+255),w,b
 16835   012E60  A4D8               	btfss	status,2,c
 16836   012E62  EF35  F097         	goto	u6421
 16837   012E66  EF37  F097         	goto	u6420
 16838   012E6A                     u6421:
 16839   012E6A  EF3F  F097         	goto	l9046
 16840   012E6E                     u6420:
 16841   012E6E                     l9044:
 16842                           
 16843                           ; BSR set to: 5
 16844                           ;funcionesGenerales.c: 511:         {;funcionesGenerales.c: 512:             SubProceso_
      +                          ManejoErrores("RTC sin conexion", 1);
 16845   012E6E  0E69               	movlw	low STR_7
 16846   012E70  6E3A               	movwf	SubProceso_ManejoErrores@mensaje^(0+1280),c
 16847   012E72  0EFE               	movlw	high STR_7
 16848   012E74  6E3B               	movwf	(SubProceso_ManejoErrores@mensaje+1)^(0+1280),c
 16849   012E76  0E01               	movlw	1
 16850   012E78  6E3C               	movwf	SubProceso_ManejoErrores@nivel_error^(0+1280),c
 16851   012E7A  ECEE  F091         	call	_SubProceso_ManejoErrores	;wreg free
 16852   012E7E                     l9046:
 16853                           
 16854                           ;funcionesGenerales.c: 526:         LCD_I2C_SetCursor(2, 0);
 16855   012E7E  0E00               	movlw	0
 16856   012E80  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 16857   012E82  0E02               	movlw	2
 16858   012E84  ECD5  F0A7         	call	_LCD_I2C_SetCursor
 16859   012E88                     
 16860                           ;funcionesGenerales.c: 527:         LCD_I2C_WriteString("Sistema en operacion");
 16861   012E88  0EB2               	movlw	low STR_14
 16862   012E8A  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 16863   012E8C  0EFB               	movlw	high STR_14
 16864   012E8E  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 16865   012E90  EC7F  F0A2         	call	_LCD_I2C_WriteString	;wreg free
 16866   012E94                     
